INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14  3  1]
 [14 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  1  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14 14  3  3]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  1  2]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14 14  3  3]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14 14  3 14]
 [14  6 14  3]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14 14  3 14]
 [14  6 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14  6  3 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14  6  3 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14  6  3 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 6 14  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14  6  3 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14  6  3 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14 14  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14 14  1]
 [14  6  3 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  6 14  1]
 [14 14  3 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  6 14  1]
 [14 14  3 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14  3 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14  3 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14  3 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14  3 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14  3 14]
 [14 14 14  3]
 [ 8 14 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14  3 14]
 [14 14 14  3]
 [14  8 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14 14]
 [14 14  3  3]
 [14  8 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14 14]
 [14 14  3  3]
 [14 14 14  2]
 [14  8 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14  3 14]
 [14 14 14  2]
 [14  8 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14  3 14]
 [14  8 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8  3  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14  3  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14  3 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14  3 14]
 [14  8 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8  3  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14  3  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [ 4  6 14 14]
 [ 7 14  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14  3  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4  6 14 14]
 [ 7 14  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8  3  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [ 4  6 14 14]
 [ 7 14  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8  3  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 4  6 14 14]
 [ 7 14  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  2]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14 14]
 [ 7  6  4  1]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14  1]
 [14  6  4 14]
 [ 7 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14  1]
 [14  6  4 14]
 [ 7 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6 14 14  2]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14 14  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [14  1 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  2]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7  6  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7 14  4 14]
 [14  6 14  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14  2  1]
 [ 7 14  4 14]
 [14  6 14  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14  4 14]
 [14  6 14  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14  4 14]
 [14  6 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14  4  3]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8  2]
 [14 14  1 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14  4  3]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8  2]
 [14 14  1 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  8 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
