INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 3  8 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3  8 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  3]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  3]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9  6 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

