INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 14  2 14]
 [14 10  1 14]
 [ 3 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 14  2 14]
 [10 14  1 14]
 [ 3 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 14  2 14]
 [10 14  1 14]
 [14  3 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 14  2 14]
 [14 10  1 14]
 [14  3 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14 10  1 14]
 [14  3 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14 14  9]
 [ 6  6 12 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14 10  1 14]
 [14  3 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 6 14 14  9]
 [ 6  6 12 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6 12  9 14]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 6 12  9 14]
 [ 6  6 14  6]
 [ 1 14 14 14]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6 12 14 14]
 [ 6  6  9  6]
 [ 1 14 14 14]
 [14  3  0 14]
 [14  2 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 6 12 14 14]
 [ 6  6  9  6]
 [ 1 14 14 14]
 [14  3  0 14]
 [14  2 14 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 6 12 14 14]
 [ 6  9 14  6]
 [ 1 14 14 14]
 [14  3  0 14]
 [14  2 14 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 6 12 14 14]
 [ 6  9 14  6]
 [ 1 14 14 14]
 [14  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 6 12 14 14]
 [ 6 14 14  6]
 [ 1  9 14 14]
 [14  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[ 6 12 14 14]
 [ 6 14 14  6]
 [ 1  9 14 14]
 [14  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 12 14  6]
 [ 1  9 14 14]
 [14  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 12 14  6]
 [14  9 14 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 12 14  6]
 [ 9 14 14 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 12 14  6]
 [ 9 14 14 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  6]
 [ 9 12 14 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14  6]
 [ 9 12 14 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14  6]
 [ 9 14 12 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [ 9 14 12 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  9 12 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  9 12 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [ 9 14 12 14]
 [ 1  3  0 14]
 [14 14  2 14]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [ 9 14 12 14]
 [ 1  3  0 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [ 9 12 14 14]
 [ 1  3  0 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [ 9 12 14 14]
 [ 1 14  0 14]
 [14  3 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [ 9 14 14 14]
 [ 1 12  0 14]
 [14  3 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [ 9 14 14 14]
 [ 1 12  0 14]
 [14  3 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [14  9 14 14]
 [ 1 12  0 14]
 [14  3 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [14  9 14 14]
 [ 1 12  0 14]
 [14 14 14  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [14 14  9 14]
 [ 1 12  0 14]
 [14 14 14  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [14 14  0 14]
 [ 1 12 14 14]
 [14 14 14  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 12 14  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 12 14  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 12  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 12  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 12 14  2]
 [14  3  3 14]
 [14 14  1 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 12 14  2]
 [14  3  3 14]
 [14 14 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 12  2]
 [14  3  3 14]
 [14 14 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 12  2]
 [14  3  3 14]
 [14  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 12 14  2]
 [14  3  3 14]
 [14  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 1 12 14  2]
 [14  3  3 14]
 [14  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 1 14 12  2]
 [14  3  3 14]
 [14  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 1 14 12  2]
 [14  3 14 14]
 [14  5  3  1]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5  3  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14  5 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14 14  5  1]
 [14 14  3 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14 14  5  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 12 14]
 [ 1 14 14  2]
 [14  3 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14  3 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  6 14 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 14 12]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 12 14]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 12 14]
 [ 1  3 14  2]
 [14 14 14 14]
