INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [ 5 14  4 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9  5]
 [ 5 14  4 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9  5]
 [ 5 14  4  1]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [ 5 14  4  1]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [ 5 14  4  1]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9  5]
 [ 5 14  4  1]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9  5]
 [14  5  4  1]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [14  5  4  1]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [14  5  4  1]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9  5]
 [14  5  4  1]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9  5]
 [ 6  5  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [ 6  5  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9  5 14]
 [ 6  5  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10  9 14 14]
 [13 14  5 14]
 [ 6  5  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 9 14  0 14]
 [10  9 14 14]
 [13  5  5 14]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9  5 14]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [10 14  0 14]
 [13  9  5 14]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [10 14  0 14]
 [13  9  5 14]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [10 14  0 14]
 [13  9  5 14]
 [ 6 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  9 14 14]
 [10 14  0 14]
 [13 14  9 14]
 [ 6 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [10 14  0 14]
 [13 14  9 14]
 [ 6 14  4 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [10 14  0 14]
 [13 14  9 14]
 [ 6 14  4 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [10 14  0 14]
 [13 14  9 14]
 [ 6 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [10 14  0 14]
 [13  9 14 14]
 [ 6 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [10 14  0 14]
 [13  9 14 14]
 [ 6 14  4 14]
 [14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [10 14  0 14]
 [13 14 14 14]
 [ 6  9  4 14]
 [14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [10  0 14 14]
 [13 14 14 14]
 [ 6  9  4 14]
 [14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [10  0 14 14]
 [13  9 14 14]
 [ 6 14  4 14]
 [14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [10  0 14 14]
 [13  9 14 14]
 [ 6 14  4 14]
 [14 14  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [10  0 14 14]
 [13 14 14 14]
 [ 6  9  4 14]
 [14 14  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [10 14 14 14]
 [13  0 14 14]
 [ 6  9  4 14]
 [14 14  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [10 14 14 14]
 [13  0 14 14]
 [ 9 14  4 14]
 [14 14  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [10 14 14 14]
 [13  0 14 14]
 [ 9 14  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [10 14 14 14]
 [13  0 14 14]
 [14  9  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [10 14 14 14]
 [13  0 14 14]
 [14  9  4 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [10 14 14 14]
 [14  0 14 14]
 [13  9  4 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [10 14 14 14]
 [14  0 14 14]
 [13  9  4 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14 14]
 [13  9  4 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14 14]
 [13  9 14 14]
 [14 14  4  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14 14]
 [13 14  9 14]
 [14 14  4  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14 14]
 [13 14  9 14]
 [14 14  4  1]
 [14 14  6  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0  9 14]
 [13 14 14 14]
 [14 14  4  1]
 [14 14  6  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0  9 14]
 [13 14 14 14]
 [14  4 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14 14]
 [13 14  9 14]
 [14  4 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14 14]
 [13 14  9 14]
 [14  4 14  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0  9 14]
 [13 14 14 14]
 [14  4 14  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0  9 14]
 [13 14 14 14]
 [14 14  4  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14  9]
 [13 14 14 14]
 [14 14  4  1]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0 14  9]
 [13 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0  9 14]
 [13 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0  9 14]
 [13 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10  0  9 14]
 [14 13 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10 14  9 14]
 [14 13 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10 14  9 14]
 [13 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10 14  9 14]
 [13 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [13 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [13 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [13 14  4  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  1]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  4  1]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4  1]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 13 14  1]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [13 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [13 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [13  9 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [13  9 14 14]
 [14  4 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14  4 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [13 14  9  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  9  1]
 [13  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
