INITIAL
* 3:17pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [ 7 11  8  6]
 [14 14 14 14]
 [10 14 14  6]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  9 14]
 [ 7 11  8  6]
 [14 14 14 14]
 [10 14 14  6]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  9 14]
 [ 7 11  8  6]
 [14 14 14 14]
 [10 14  6 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7 14  8  6]
 [14 14 14 14]
 [10 14  6 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7 14  8  6]
 [14 14 14 14]
 [10 14  6 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7 14  8  6]
 [14 14 14 14]
 [14 10  6 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7 14  8  6]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [14 10 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [14 10  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [10 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [10  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [14 10 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7  8 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9  6]
 [ 7  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9  6]
 [ 7 14  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [ 7 14  8  6]
 [14 14 14 14]
 [14 10 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9 14]
 [14 14  8  6]
 [ 7 14 14 14]
 [14 10 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9  6]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 10 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9  6]
 [ 7 14  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9  6]
 [ 7 14  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9  6]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 11  9  6]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11  9  6]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11  9  6]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [11 14  9  6]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [11 14  9  6]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [11  9 14  6]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [11  9  6 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [11 14  6 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [11 14 14  6]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [11  9 14  6]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [11  9  6 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [11 14  6 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9  6 14]
 [11 14 14 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [11  9 14 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [11  9 14 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [11 14  9 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 11  9 14]
 [10  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [10 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [10 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14  6]
 [10 14 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14  6]
 [10 14 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  6]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  6]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  6]
 [14 14 10 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 10  6]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  6]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  6]
 [14 14 10 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 10  6]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  6]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 10  6 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  6 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 10  6 14]
 [14 14 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 10 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 10 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14 10 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 10 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 10]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 10]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 11  9 10]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 11  9 10]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 10]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 10]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 10]
 [14 11  9 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
