INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 1 14  8  8]
 [14 13 14 10]
 [14 14 14 14]
 [ 3  6 14  1]
 [14 13 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 14 10]
 [14 14 14 14]
 [ 3 13 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [14  1  8  8]
 [14 13 14 10]
 [14 14 14 14]
 [ 3 13 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [14  1  8  8]
 [14 13 14 10]
 [14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 14 10]
 [14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 10 14]
 [14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [14 13 10 14]
 [14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [14 13 14 14]
 [14 13 10 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [14 13 14 14]
 [14 13 10 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 13  0  8]
 [14 14 14 14]
 [14 13 14 10]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [14 14 14 14]
 [14 13 14 10]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0 14]
 [14 14 14  8]
 [14 13 14 10]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0 14]
 [14 14 14  8]
 [ 3 13 14 10]
 [14 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [14 14 14 14]
 [ 3 13 14 10]
 [14 14 14  1]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [14 14 14 14]
 [ 3 13 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [14 14 14 14]
 [ 3 13 14 10]
 [14 14  1 14]
 [14 14  9 14]
 [14  5 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [ 3 14 14 14]
 [14 13 14 10]
 [14 14  1 14]
 [14 14  9 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  1  0  8]
 [ 3 14 14 14]
 [13 14 14 10]
 [14 14  1 14]
 [14 14  9 14]
 [14  5 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [ 3 14 14 14]
 [13 14 14 10]
 [14 14  1 14]
 [14 14  9 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14  1 10]
 [14 14  9 14]
 [14  5 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14  1 10]
 [14 14  9 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [ 3 14 14 14]
 [13 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 14 14]
 [13 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  0 14  8]
 [ 3 14 14 14]
 [13 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  0 14  8]
 [ 3 14 14 14]
 [13 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  0 14  8]
 [ 3 14 14 10]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1 14  0  8]
 [ 3 14 14 10]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1 14  0  8]
 [ 3 14 14 10]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  0 14  8]
 [ 3 14 14 10]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1  0 14  8]
 [ 3 14 10 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 1 14  0  8]
 [ 3 14 10 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [ 1 14  0 14]
 [ 3 14 10 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [ 1 14 14  0]
 [ 3 14 10 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [ 1 14 14  0]
 [ 3 14 10 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [ 1 14  0 14]
 [ 3 14 10 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [ 1 14  0 14]
 [ 3 14 14 10]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [ 1 14  0 14]
 [ 3 14 14 10]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [ 1 14  0 14]
 [ 3 14 14 10]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [ 1  0 14 14]
 [ 3 14 14 10]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [ 1  0 14 14]
 [ 3 14 14 14]
 [14  1 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [ 1  0 14 14]
 [ 3 14 14 14]
 [ 1 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [14  8 14 14]
 [ 1  0 14 14]
 [ 3 14 14 14]
 [ 1 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14  8 14 14]
 [ 1  0 14 14]
 [ 3 14 14 14]
 [14  1 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14  8 14 14]
 [ 1  0 14 14]
 [ 3 14 14 10]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [14  8 14 14]
 [ 1  0 14 14]
 [ 3 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 10]
 [ 1  0 14 14]
 [ 3 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 10]
 [ 1  0 14 14]
 [14  3 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 10]
 [ 1  0 14 14]
 [14  3 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 10]
 [14  0 14 14]
 [ 1  3 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  8 10 14]
 [14  0 14 14]
 [ 1  3 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  8 10 14]
 [ 0 14 14 14]
 [ 1  3 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  8 10 14]
 [ 0 14 14 14]
 [ 1  3 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 10 14]
 [ 0 14 14 14]
 [ 1  3 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 10]
 [ 0 14 14 14]
 [ 1  3 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 10]
 [ 0 14 14 14]
 [ 1  3 14 14]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0  8 14 14]
 [ 1  3 14 14]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0  8 14 14]
 [ 1  3 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0  8 14 14]
 [ 1  3 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0  8 14 14]
 [ 1  3 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0  8 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0  8 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0 14 14 14]
 [ 1  8 14 14]
