INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 9 14  1 11]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 9 14  1 11]
 [ 4 14  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  9  1 11]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  9 14 11]
 [ 4 14  1 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14 14  9 11]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14 14  9 11]
 [ 4 14  1 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  9 14 11]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  9 14 11]
 [ 4 14  1 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 11]
 [14  9 14 14]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 11]
 [14  9 14 14]
 [ 4 14  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 11]
 [ 9 14 14 14]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  1 11]
 [ 9 14 14 14]
 [ 4 14  1 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 11]
 [14 14  1 14]
 [ 9 14 14 14]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [ 4 14 14 11]
 [14 14  1 14]
 [ 9 14 14 14]
 [ 4 14  1 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [ 4 14 11 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [ 4 14  1 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [ 9 14  1 14]
 [14 14 14 14]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [ 4 14  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [ 4 14  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [14  4  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [14 14 14 14]
 [14  9  1 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  9  1 14]
 [14  4  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9  4  1 14]
 [14 14  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  9  1 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  9  1 14]
 [14 14  1 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 14  1 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14  9 11 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14  9 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14  9 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 14 11]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 14]
 [14 14 14 11]
 [14  9  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4  6 14 11]
 [14 14 14 14]
 [14  9  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 12 14]
 [ 4 14  6 11]
 [14 14 14 14]
 [14  9  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 12 14 14]
 [ 4 14  6 11]
 [14 14 14 14]
 [14  9  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 12 14 14]
 [ 4 14 14 11]
 [14 14  6 14]
 [14  9  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 12 14 11]
 [14 14  6 14]
 [14  9  1 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 12 14 11]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 12 14 14]
 [ 4 14 14 11]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 12 14 14]
 [ 4 14 14 11]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [12 14 14 14]
 [ 4 14 14 11]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [12 14 14 14]
 [ 4 14 14 11]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [12 14 14 11]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [12 14 14 11]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 11]
 [12 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 11]
 [12 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 11]
 [14 12 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 11]
 [14 12 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 11 14]
 [14 12 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 11 14]
 [14 12 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 11 14]
 [12 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 11  6]
 [12 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [12 14 11 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [12 14 11 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 12 11 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 12 11 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 12 14 11]
 [14  4 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 12 14 11]
 [14  4 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 12 11 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 12 11 14]
 [14  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [12 14 11 14]
 [14  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [12  4 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  4 11 14]
 [12 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 4 14 11 14]
 [12 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 4 11 14 14]
 [12 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 4 11 14 14]
 [12 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 4 14 11 14]
 [12 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 4 14 11 14]
 [12 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 4 14 14 11]
 [12 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 4 14 14 11]
 [12 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 4 14 11 14]
 [12 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  6]
 [14 14 11 14]
 [12 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
