INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14 14  6]
 [10  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14 14  6]
 [10  6  1 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [14 14 14  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [14 14 14  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3  2 14]
 [14 14 14  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3  2 14]
 [14 14 14  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6  3  2 14]
 [14 14 14  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6  3  2 14]
 [14 14 14  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6  3 14 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6  3 14 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 12  3 14]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  3 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 9 14  5 14]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12  3 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 9 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 9 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [ 9 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  3 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [ 9 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [ 9 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 14 14  1]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2  6]
 [ 0  6  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 14 14  1]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 0  6  1  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 0  6  1  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 0  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 0  6  1  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [ 0  6  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [ 0  6  1  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  8 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8  5 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8  5 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 0 14  1  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14 14  3 14]
 [ 0  6 14  2]
 [14 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14 14  3 14]
 [ 0  6 14  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14 14 14 14]
 [ 0  6  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14 14 14 14]
 [ 0  6  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14 14 14 14]
 [ 0  6  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14 14 14 14]
 [ 0  6  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [ 0 14  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [ 0 14  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [ 0 14  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [ 0 14  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  8 14 14]
 [14 14  6 14]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  8 14 14]
 [14 14  6 14]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  0  3  2]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3  2]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3  2]
 [ 0 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
