INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 11 14]
 [ 2 14 13  7]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 11 14]
 [14 14 13  7]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11 14]
 [14 14 13  7]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 d1 d6

[debug] move action_id=128, action=((7, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11 14]
 [14 14 13  5]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11 14]
 [14 14 14  5]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11  5]
 [14 14 14 14]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  5]
 [14 14 14 14]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [ 8 11 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14  5]
 [ 8 11 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [ 8 11 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  5 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 8  5 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 8 14  5 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [ 5 14  2 14]], 

=10 

=16 

=12 a1 a4

[debug] move action_id=183, action=((7, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 5  9 10 14]
 [13 14 12 14]
 [14  8 14 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 10 14]
 [ 5  9 14 14]
 [13 14 12 14]
 [14  8 14 13]
 [14 14  2 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 5 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14  8 14 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 5 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14  8 13 14]
 [14 14  2 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14  8 13 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14  8 13 14]
 [14 14  2 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14  8 13 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14  8 14 13]
 [14 14  2 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14  8 14 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14 14  8 13]
 [14 14  2 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14 14  8 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 14 13 14]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 14 14 13]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 10 14]
 [14  9 14 14]
 [13 14 12 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 10 14]
 [14  9 14 14]
 [14 14 12 14]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 14 14 13]
 [14 13 10 14]
 [14  9 14 14]
 [14 14 12 14]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 14 14 13]
 [14 13 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [13 14 14 13]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [13 14 14 13]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 12]
 [13 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 14 12]
 [13 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 14 12]
 [13 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 13 12]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 13 12]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 13 12]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 13 12]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 13 12]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 13 12]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 13 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 13 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 13 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 13 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 13 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 13 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 13 14 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 13 14 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14 12]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 13 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 13 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 14 13]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 13 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 13 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 13 12]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 8 11 14 14]
 [14  5 14 14]
 [14 13 13 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14 13 12]
 [14 14 14 14]
 [14 14 13  8]], 

=10 

=16 

=12 a7 b7

