INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14 14 14  6]
 [ 5  1 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14 14 14  6]
 [ 5  1 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14 14 14  6]
 [ 5  1 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14 14 14  6]
 [ 5  1 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14 14 14  6]
 [ 5  1 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1 14  6]
 [ 5 14 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1 14  6]
 [ 5 14 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1 14  6]
 [ 5 14  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1 14  6]
 [ 5 14  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1  6 14]
 [ 5 14  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1  6 14]
 [ 5 14  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[13 14  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5  6]
 [14  6  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2 14  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [14  5 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [14  5 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [14  5 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [14  5 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [14  5 14 14]
 [ 8  2  6  1]
 [ 2  6 14  3]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [14  5 14 14]
 [ 8  2  6  1]
 [ 2  6 14  3]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [14  5 14 14]
 [ 8  2 14  1]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [14  5 14 14]
 [ 8  2 14  1]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6 14]
 [14  5 14  6]
 [ 8  2 14  1]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6 14]
 [14  5 14  6]
 [ 8  2 14  1]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2 14  1]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2 14  1]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2  1 14]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2  1 14]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2  1 14]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2  1 14]
 [ 2  6  6  3]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [14  5  6 14]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [ 5 14  6 14]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [ 5 14  6 14]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9 14]
 [14  1  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14  1  9 14]
 [14 14  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14  1  9 14]
 [14 14  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[13 14  8 14]
 [14  6 14  5]
 [14  1  9 14]
 [14 14  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6 14  5]
 [14  1  9 14]
 [14 14  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 14 14  5]
 [14  1  9 14]
 [14 14  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [14 14  6 14]
 [ 5 14 14  6]
 [ 8  2  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [14 14  6 14]
 [ 5  2 14  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [14 14  6 14]
 [ 5  2 14  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8 14  1  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8  1 14  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8  1 14  3]
 [ 2  6  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8  1 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14  6 14]
 [14  2 14  6]
 [ 8  1 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 8  1 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 8  1 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14  1  9 14]
 [ 5 14 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14  2  6  6]
 [ 1 14 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14 14  6  6]
 [ 1  2 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14 14  6  6]
 [ 1  2 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14 14  6  6]
 [ 1  2 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1 14 14]
 [14 14  6  6]
 [ 1  2 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1 14  6]
 [14 14  6 14]
 [ 1  2 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1 14  6]
 [14 14  6 14]
 [ 1  2 14  3]
 [14  6 14  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1 14  6]
 [14 14  6 14]
 [ 1  2 14  3]
 [14  6  6 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
