INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
[[13 14  5 12]
 [14  6  1  3]
 [14  4  6 14]
 [ 0 14 14 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14  5 12]
 [14  6  1  3]
 [14  4  6 14]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14  6  1  3]
 [14  4  6 14]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 13  5 12]
 [14  6  1  3]
 [14  4  6 14]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14  6  1  3]
 [14  4  6 14]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14  5 12]
 [14  6  1  3]
 [14  4 14  6]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14  6  1  3]
 [14  4 14  6]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [14  4 14  6]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [14  4 14  6]
 [ 0 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0  4 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0  4 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0  4 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0  4 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  4 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  4 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [ 3 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 3 14  4 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 3 14  4 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [ 3 14  4 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [ 3 14  4 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[13 14  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4  2 14]
 [ 6 14  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14  6  1 14]
 [ 0 14  6 14]
 [14  4  2 14]
 [ 6 14  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 13  5  3]
 [ 6 14  1 14]
 [ 0 14  6 14]
 [14  4  2 14]
 [ 6 14  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [ 6 14  1 14]
 [ 0 14  6 14]
 [14  4  2 14]
 [ 6 14  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14  5  3]
 [ 6 14  1 14]
 [ 0 14 14  6]
 [14  4  2 14]
 [ 6 14  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [ 6 14  1 14]
 [ 0 14 14  6]
 [14  4  2 14]
 [ 6 14  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 13  5  3]
 [ 6 14  1 14]
 [ 0 14 14  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [ 6 14  1 14]
 [ 0 14 14  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [ 3 14 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13 14  5  3]
 [ 6 14  1 14]
 [ 0 14 14  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [14  3 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [ 6 14  1 14]
 [ 0 14 14  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [14  3 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [14  3 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [14  3 14 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [14 14 14 14]
 [14  3  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14 14  2 14]
 [ 6  4  4 14]
 [14 14 14 14]
 [14  3  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14  3  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14  3  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13 14  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  3  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  3  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 13  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4 14]
 [14 14  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[13 14  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [ 6 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13  5  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4 14 14]
 [ 6 14  2 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4 14 14]
 [ 6 14  2 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14  3]
 [13 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14  3  4  2]
 [14 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  5 14  3]
 [13 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14  3]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[13  5 14  3]
 [14 14 14 14]
 [14 14  1  6]
 [ 0  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14  3]
 [13 14 14 14]
 [14 14  1  6]
 [ 0  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  3]
 [13 14 14 14]
 [14 14  1  6]
 [ 0  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [14 14  1  6]
 [ 0  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4  2 14]
 [ 6 14 14 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [ 6 14  2 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [ 6 14  2 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [14  6  2 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [14  6  2 14]
 [14 14  4  2]
 [14  3  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [14  6  2 14]
 [14 14  4  2]
 [14  3  5  6]
 [15 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [14  6  2 14]
 [14 14  4  2]
 [14  3  5  6]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [14  3  5  6]
 [15 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [14  3  5  6]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [14  3  5  6]
 [15 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [14  3  5  6]
 [15 14  8 14]], 

=10 

=16 

