INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13  2 14  5]
 [14 14 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14  5]
 [13 14 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  2 14  5]
 [13 14 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14  5]
 [14 14 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[13  2 14  5]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14  5]
 [13 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  2 14  5]
 [13 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  3 14  4]
 [14  7  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  7 14  4]
 [14 14  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  7 14  4]
 [14 14  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]
 [ 1  7 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [ 6 14 14  0]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]
 [ 1  7 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  5]
 [ 4  7 14 14]
 [ 1 14 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  5]
 [ 4  7 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14  7 14  5]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  7 14  5]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [ 1 14  5  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14  5 14]
 [14  1 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14  5 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  1  5  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  7 14  5]
 [ 4 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  5]
 [ 4 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [ 4 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [ 4 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [ 4 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [ 4 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [ 4 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [ 4 14 14  1]
