INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 11 14  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 14 11]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 10 14 11]
 [ 7 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 10 14 11]
 [ 7 12 14  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12 14  9]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12 14  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 10 13]
 [14 14 14 11]
 [ 7 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 10 13]
 [14 14 14 11]
 [ 7 12 14  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 10 14]
 [ 8 13 14 13]
 [14 14 14 11]
 [ 7 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 10 14]
 [ 8 13 14 13]
 [14 14 14 11]
 [ 7 12 14  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 10 13]
 [14 14 14 11]
 [ 7 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 10 13]
 [14 14 14 11]
 [ 7 12 14  9]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12  9 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 10 11]
 [ 7 12  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  1  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 14 10 11]
 [14 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 14 10 11]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 1 14  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 10 14 12]
 [14 14 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 11 14 14]
 [14 14  8  2]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14  5 13]
 [14 11 14 14]
 [14 14 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 11 14 14]
 [14 14 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [ 7 14 14 11]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [14 14 14 11]
 [ 7 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [14 14 14 11]
 [ 7 12  9 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [14 14 14 14]
 [ 7 12  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 13]
 [14 14 14 14]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 12 14]
 [14 10 14 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 12 14]
 [14 10 14 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 10 14 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 11 14  8]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 14 10 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 14 10 14]
 [ 8 13 10 14]
 [14 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 14 10 14]
 [14 13 10 14]
 [ 8 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 14 10 14]
 [14 13 10 14]
 [ 8 14 14 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 12]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 12]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 12]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 12]
 [14 10 11 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 12]
 [14 10 11 14]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 11 12]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 11 12]
 [14 13 14 14]
 [ 8 14 10 13]
 [ 7 12  9 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 11 12]
 [14 13 14 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 11 12]
 [14 13 14 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 11 12]
 [14 13 14 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 11 12]
 [14 13 14 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11 12]
 [10 13 14 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11 12]
 [10 13 14 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [10 13 11 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [10 13 11 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [10 13 11 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [10 13 11 14]
 [ 8 12 10 13]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [10 13 11 13]
 [ 8 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [10 13 11 13]
 [ 8 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 12]
 [14 13 11 13]
 [ 8 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 12]
 [14 13 11 13]
 [ 8 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 12]
 [14 13 11 13]
 [ 8 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 12]
 [14 13 11 13]
 [ 8 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 12]
 [ 8 13 11 13]
 [14 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 12]
 [ 8 13 11 13]
 [14 12 10 14]
 [ 7 14  9 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
