INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11  9]
 [14 14 14 14]
 [13 11 14 14]
 [13  8 14  8]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8 14  8]
 [14 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8 14  8]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8 14 14]
 [14 13  9  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8 14 14]
 [14 13  9  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8  9 14]
 [14 13 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8  9 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8  9  8]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [13  8  9  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [14  8  9  8]
 [13 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [13 11 14 14]
 [14  8  9  8]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [14 11 14 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [14 11 14 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 10  7 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  7]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 10 14  7]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14 10 14  7]
 [ 1 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  7]
 [ 1 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  8  9  8]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  7]
 [ 1 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14  9  8]
 [13 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 10 14  7]
 [ 1 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14  9  8]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 10 14  7]
 [ 1 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  7]
 [ 1 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  7]
 [ 1 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [ 1 14 14  7]
 [14 14 11 14]
 [13 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 1 14 14  7]
 [13 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14  7]
 [13 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14  7]
 [14 13 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [14 13 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 14 14  8]
 [13 13  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 14 14  8]
 [13 13 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 14 14  8]
 [13 13 14  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 13 14  8]
 [13 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 11  9]
 [13 13 14  8]
 [13 14 14  9]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 13 11  8]
 [13 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 13 11  8]
 [13 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 11  8]
 [13 13 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 11  8]
 [13 13 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14  8]
 [13 13 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14  8]
 [13 13 11  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14  8]
 [13 13 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14  8]
 [13 13 11  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14  8 14]
 [13 13 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14  8 14]
 [13 13 11  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  9]
 [13 14  8 14]
 [13 13 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  9]
 [13 14  8 14]
 [13 13 11  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14  8 14  9]
 [13 14  8 14]
 [13 13 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14  8 14  9]
 [13 14  8 14]
 [13 13 11  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14  8  8  9]
 [13 14 14 14]
 [13 13 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14  8  8  9]
 [13 14 14 14]
 [13 13 11  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14  9]
 [13 14 14 14]
 [13 13 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14  9]
 [13 14 14 14]
 [13 13 11  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14  8  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14  8  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14  8  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14  8  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [ 8 14 14 14]
 [14 14  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [ 8 14 14 14]
 [14 14  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14 14 14]
 [14 14  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14 14 14]
 [14 14  8  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14 14  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14 14  9]
 [13 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14 14  9]
 [13 14 14  9]
 [13 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14 14  9]
 [13 14 14  9]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14 14  9]
 [13 13 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

