INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14  8]
 [14 14  4  6]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 3 13 14  8]
 [14 14  4  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13  8]
 [14 14  4  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 3 14 13  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 3 13 14  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 3  4 13  8]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3  4 14  8]
 [14 14 13  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 3  4 14  8]
 [14 14 13  6]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3  4 13  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 3 14  4  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 3 14  8 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 3 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [14  1  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 3 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14  6  9]
 [14  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14  2 14]
 [ 8 14  4 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14  2 14]
 [ 8 14  4 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8 14  4 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8 14  4 14]
 [ 1 14 14  9]
 [14 14  6 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8 14  4 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8 14  4 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8 14 14 14]
 [ 1 14  4  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 5 14 14  2]
 [ 8 14 14 14]
 [ 1 14  4  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 5 14 14  2]
 [ 8 14 14 14]
 [ 1 14  4  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 5 14 14  2]
 [ 8 14 14 14]
 [ 1 14  4  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8 14 14 14]
 [ 1 14  4  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8 14 14 14]
 [ 1 14  4  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8 14 14 14]
 [ 1  6  4  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8 14 14 14]
 [ 1  6  4  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8 14  4 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8 14  4 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14  2]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  5 14  2]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  5 14  2]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14 14  2]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14 14  2]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 8  4 14 14]
 [ 1 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
