INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
[[14  9  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 11 14]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 11 14]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 0 14 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  0 10  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 14 14 11]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 11]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 11]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 11]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 11]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 11 14]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 11 14]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  0 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  0 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 14]
 [10 14 11 12]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 0 14 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 12]
 [10 14 11 14]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 14 12]
 [10 14 11 14]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  0 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 12 14]
 [10 14 11 14]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 12 14]
 [10 14 11 14]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 12 14]
 [10 14 11 14]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 12 14]
 [10 14 11 14]
 [14 13  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 15 14]
 [13 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [13 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [13 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [13 14 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [13 14 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [14 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [14 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [10 14  9 13]
 [14 13 14 14]
 [14 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [10 14  9 13]
 [14 13 14 14]
 [14 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [10 13  9 13]
 [14 14 14 14]
 [14 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [10 13  9 13]
 [14 14 14 14]
 [14 13 12 14]
 [10 13 11 14]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [10 13  9 13]
 [14 14 14 14]
 [14 13 12 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [10 13  9 13]
 [14 14 14 14]
 [14 13 12 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [10 13  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [10 13  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 14]
 [10 13 14 11]
 [14 14  8 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 11]
 [10 13  8 14]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 11]
 [10 13  8 14]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 12 14 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 13  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [13 14 12 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 0 14 14  1]
 [10 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
