INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  7  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 7  3  9 10]
 [ 5 14 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5 14 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14  6 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14  6 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2 14]
 [14  5  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  4 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2 14]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2 14]
 [14  5  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2 14]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14 14  6  6]
 [14  1  2 14]
 [14  5  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14 14  6  6]
 [14  1  2 14]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14 14  6  6]
 [14  1  2  6]
 [14  5  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14 14  6  6]
 [14  1  2  6]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2  6]
 [14  5  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2  6]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [14  1  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14  5 14  0]], 

=10 

=16 

[debug] move action_id=18, action=((7, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 10]
 [ 5  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [ 5  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  9 14 10]
 [14  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 1 14  6  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  9 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  4 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14 14  4 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14 14  4 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14 14  4 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14 14  4 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14  6  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  9 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [14  1  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [14  1  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  9 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14  6]
 [14 14 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [ 1 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6 14  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6 14  6]
 [14 14  2  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  9 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14 14  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14 14  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14 14  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14  4 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14 14  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14 14  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14 14  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1  6  2  6]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1 14  2  6]
 [14  6  6 14]
 [14 14 14  0]], 

=10 

=16 

