INITIAL
* 2:40am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [10 15 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [ 9 14  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [ 9 14  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 13]
 [14 14 13  1]
 [11  7 12 14]
 [ 9 14  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 13]
 [14 14 13  1]
 [11  7 12 14]
 [ 9 14  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [14 14  8 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [10 14  8 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [10 14  8 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [10 14  8 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [10 14  8 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [10  8 14 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 12 14]
 [ 9 14  0 10]
 [10  8 14 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9 14  0 10]
 [10  8 14 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9 14  0 10]
 [10  8 14 14]
 [14 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9 14  0 10]
 [14  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9 14  0 10]
 [14  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9 14  0 10]
 [14  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9 14  0 10]
 [14  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9  8  0 10]
 [14 14 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [ 9  8  0 10]
 [14 14 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [14  8  0 10]
 [ 9 14 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [14  8  0 10]
 [ 9 14 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [14 14  0 10]
 [ 9  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [14  7 14 12]
 [14 14  0 10]
 [ 9  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 14 12]
 [14 14  0 10]
 [ 9  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 14 12]
 [14 14  0 10]
 [ 9  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 14]
 [14 14  0 10]
 [ 9  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 14]
 [14 14  0 10]
 [ 9  8 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 14]
 [14  8  0 10]
 [ 9 14 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 14]
 [14  8  0 10]
 [ 9 14 14 14]
 [10 11 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 14]
 [14  8  0 10]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 14]
 [14  8  0 10]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [ 7 14 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [14  7 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [14  7 12 10]
 [14  8  0 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [14  7 12 10]
 [ 8 14  0 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [14  7 12 10]
 [ 8 14  0 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [14  7 12 10]
 [ 8 14  0 14]
 [14  9 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11 14 13  1]
 [14  7 12 10]
 [ 8 14  0 14]
 [14  9 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14  9 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14  9 14 14]
 [10 14 14 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14  9 14 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14  9 14 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14 14  9 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14 14  9 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14 14  9 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14 14  9 14]
 [10 14 13 14]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [ 8 14  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 13]
 [11  7 13  1]
 [14 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 5 14 14  9]
 [14  7 14 13]
 [11 14 13  1]
 [14 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14  7 14 13]
 [11 14 13  1]
 [14 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  5 14  9]
 [ 7 14 14 13]
 [11 14 13  1]
 [14 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [ 7 14 14 13]
 [11 14 13  1]
 [14 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 5 14 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  5 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [10 14  9 14]
 [14 14 14 13]
 [14 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [10 14  9 14]
 [14 14 14 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [10 14  9 14]
 [14 14 13 14]
 [14 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [10 14  9 14]
 [14 14 13 14]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  5 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [10 14  9 14]
 [14 14 14 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [ 7 14 14 13]
 [14 14 13  1]
 [11 14 12 10]
 [14  8  0 14]
 [10 14  9 14]
 [14 14 14 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 5 14 14  9]
