INITIAL
* 3:12am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14 14  2]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14 14  2]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14 14  2]
 [14  1 14 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14  6  6]
 [ 3 14 14  2]
 [14  1 14 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1 14 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1 14 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[10 14  7 14]
 [ 4 14  2 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4 14  2 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[10 14  7 14]
 [ 4 14  2 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4 14  2 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 10  7 14]
 [ 4 14  2 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4 14  2 14]
 [14 14  1 14]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[10 14  7 14]
 [ 4 14  2 14]
 [14 14 14  1]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4 14  2 14]
 [14 14 14  1]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 10  7 14]
 [ 4 14  2 14]
 [14 14 14  1]
 [14 14  3  6]
 [ 3 14 14  6]
 [14 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4 14  2 14]
 [14 14 14  1]
 [14 14  3  6]
 [ 3 14 14  6]
 [14 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10 14  7 14]
 [ 4 14  2 14]
 [14 14 14  1]
 [14 14  3  6]
 [ 3 14  6 14]
 [14 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4 14  2 14]
 [14 14 14  1]
 [14 14  3  6]
 [ 3 14  6 14]
 [14 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14  1]
 [14 14  3  6]
 [ 3 14  6 14]
 [14 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14  1]
 [14 14  3  6]
 [ 3 14  6 14]
 [14 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14  6  2]
 [14  1  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14  6  2]
 [14  1 14 14]
 [ 0 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14  6  2]
 [14  1 14 14]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14 14  2]
 [14  1  6 14]
 [ 0 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14 14  2]
 [14  1  6 14]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14 14 14]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14  6]
 [ 3 14 14 14]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [14  1  6  2]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[10 14  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  2 14]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[10 14  7 14]
 [14 14 14  2]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14 14  2]
 [ 4 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 10  7 14]
 [ 4 14 14  2]
 [14 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4 14 14  2]
 [14 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14  7 14]
 [ 4 14 14  2]
 [14 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4 14 14  2]
 [14 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 10  7 14]
 [14  4 14  2]
 [14 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14  4 14  2]
 [14 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[10 14  7  2]
 [14  4 14 14]
 [14 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  2]
 [14  4 14 14]
 [14 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10  7  2]
 [14  4 14 14]
 [14  3 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  2]
 [14  4 14 14]
 [14  3 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10 14  7  2]
 [14  4 14 14]
 [ 3 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  2]
 [14  4 14 14]
 [ 3 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14  6  2]
 [ 0  6 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 10  7  2]
 [14  4 14 14]
 [ 3 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14 14  2]
 [ 0  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  2]
 [14  4 14 14]
 [ 3 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14 14  2]
 [ 0  6  6 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[10 14  7 14]
 [14  4 14  2]
 [ 3 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14 14  2]
 [ 0  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14  4 14  2]
 [ 3 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14 14  2]
 [ 0  6  6 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10  7 14]
 [14  4  2 14]
 [ 3 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 1 14 14  2]
 [ 0  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
