INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [ 9 11  4 14]
 [14 14 14  7]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 14  9]
 [14  9  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14  9  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 13]
 [14 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 13]
 [11 14  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 13]
 [11 14  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14  7]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14  7]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14  7]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14  7]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14  7]
 [13 14 14 14]
 [ 8 10 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14  7]
 [13 14 14 14]
 [ 8 10 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14  7]
 [13 10 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14  7]
 [13 10 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [14 14  4 13]
 [11 14 14  7]
 [13 10 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [14 14  4 13]
 [11 14 14  7]
 [13 10 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [14 14  4 13]
 [11 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [14 14  4 13]
 [11 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [14 14  4 13]
 [11 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [14 14  4 13]
 [11 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [14 12 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 10 14  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 14 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6  9]
 [11 14  4 13]
 [14 14 14 14]
 [13 14 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [13 14 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [13 14 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 14]
 [14 14 14 13]
 [14 13 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 14]
 [14 14 14 13]
 [14 13 10  7]
 [ 8 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 14]
 [14 14 14 13]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 14]
 [14 14 14 13]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [ 9 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  1 14  9]
 [14 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [11 14  4 13]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  1  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 14 14 14]
 [14 13 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14 14]
 [14 14 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14 14]
 [14 14 10  7]
 [14  8 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14 14]
 [14  8 10  7]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14 14]
 [14  8 10  7]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14 14]
 [14  8 10  7]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14 14]
 [14  8 10  7]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14  7]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14  7]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14  7]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14  7]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 12]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14  7]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13 14  7]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 10 14]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 10 14]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 10 14]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 10 14]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  1  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 14 10]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  6 13]
 [11 14  4 14]
 [14 13  7 14]
 [14  8 14 10]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
