INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [14 13 10  7]
 [14 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [14 13 10  7]
 [14 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 14  7]
 [12  8 10  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 14  7]
 [12  8 10  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [13 14 14  7]
 [12  8 10  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [13 14 14  7]
 [12  8 10  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 14  7]
 [12  8 10  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 14  7]
 [12  8 10  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [10 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [10 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 13 10  7]
 [12  8 14  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 13 10  7]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 14 10  7]
 [12 13  8  8]
 [10 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 14 10  7]
 [12 13  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 14 10  7]
 [12 13  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 14 10  7]
 [12 13  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [11 14 14 14]
 [14 14  2 14]
 [14 14 13 11]
 [14 14 10  7]
 [12 13  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [11 14 14 14]
 [14 14  2 14]
 [14 14 13 11]
 [14 14 10  7]
 [12 13  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [11 14 14 14]
 [14 14  2 14]
 [14 14 13 11]
 [12 14 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [11 14 14 14]
 [14 14  2 14]
 [14 14 13 11]
 [12 14 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [11 14 14 14]
 [14 14  2 14]
 [14 14 13 11]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [11 14 14 14]
 [14 14  2 14]
 [14 14 13 11]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 14 13 11]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [14 13  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [13 14  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [13 14  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [14 14  8  8]
 [13 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 14 13 14]
 [14 12 10  7]
 [14 14  8  8]
 [13 10 13 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 12 13 14]
 [14 14 10  7]
 [14 14  8  8]
 [13 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 11]
 [14 12 13 14]
 [14 14 10  7]
 [14 14  8  8]
 [13 10 13 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [14 12 13 11]
 [14 14 10  7]
 [14 14  8  8]
 [13 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [14 12 13 11]
 [14 14 10  7]
 [14 14  8  8]
 [13 10 13 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [14 12 13 11]
 [14 14 10  7]
 [13 14  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [14 12 13 11]
 [14 14 10  7]
 [13 14  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [14 12 13 11]
 [14 14 10  7]
 [13  8 14  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [14 12 13 11]
 [14 14 10  7]
 [13  8 14  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14 14 10  7]
 [13  8 14  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14 14 10  7]
 [13  8 14  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14  8 10  7]
 [13 14 14  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14  8 10  7]
 [13 14 14  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14  8 10  7]
 [14 14 14  8]
 [13 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14  8 10  7]
 [14 14 14  8]
 [13 10 13 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14  8 10  7]
 [14 14 13  8]
 [13 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 14 13 11]
 [14  8 10  7]
 [14 14 13  8]
 [13 10 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 14 13  8]
 [13 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 14 13  8]
 [13 10 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10 13  8]
 [13 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 11  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10 13  8]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 11 14 14]
 [14 14  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10 13  8]
 [13 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 11 14 14]
 [14 14  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10 13  8]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 11 14 14]
 [14 14  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10 14  8]
 [13 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 11 14 14]
 [14 14  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10 14  8]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 11 14 14]
 [14 14  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10  8 14]
 [13 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 11 14 14]
 [14 14  2 14]
 [12 13 14 11]
 [14  8 10  7]
 [14 10  8 14]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 11 14 14]
