INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
 [14  1 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [14  1 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5 14]
 [14 14 14  6]
 [14  1 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5 14]
 [14 14 14  6]
 [14  1 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  7 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  7 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14 14  6]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14 14  6]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5 14]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14  1 14  6]
 [14 14 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14 14 14  6]
 [14  1 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14 14 14  6]
 [14  1 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14 14  6 14]
 [14  1 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14 14  6 14]
 [14  1 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14 14  6 14]
 [14  1 14  2]
 [ 4  1  3  2]
 [ 4 14 14 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14 14  6 14]
 [14  1 14  2]
 [ 4  1  3  2]
 [ 4 14 14 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14  6 14 14]
 [14  1 14  2]
 [ 4  1  3  2]
 [ 4 14 14 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14  6 14 14]
 [14  1 14  2]
 [ 4  1  3  2]
 [ 4 14 14 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14  6 14 14]
 [14  1 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14  6 14 14]
 [14  1 14  2]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 14  5]
 [14  6 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 14  5]
 [14  6 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  7 13  9]
 [14  6 14  5]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 14  5]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  6  5]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  6  5]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [ 4 14 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  7 13  9]
 [14 14  6  5]
 [14 14 14 14]
 [14  1  2 14]
 [ 4 14  3 14]
 [ 4  1 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  6  5]
 [14 14 14 14]
 [14  1  2 14]
 [ 4 14  3 14]
 [ 4  1 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  6  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 4  1 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  6  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 4  1 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  7 13  9]
 [14  6 14  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 4  1 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 14  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 4  1 14  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 14  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 4 14  1  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 14  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 4 14  1  2]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  7 13  9]
 [14  6 14  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3  2]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 14  5]
 [14  1 14 14]
 [14 14  2 14]
 [ 4 14  3  2]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 14  5]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14  3  2]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 14  5]
 [14  1  2 14]
 [14 14 14 14]
 [ 4 14  3  2]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  7 13  9]
 [14  6 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [ 6 14 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [ 6 14 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  7 13  9]
 [14 14 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 4 14  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 6 14 13  9]
 [14  7 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14 14  5]
 [14  1  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 6  7 13  9]
 [14 14 14  5]
 [ 1 14  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7 14  5]
 [ 1 14  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 6 14 13  9]
 [14  7 14  5]
 [ 1 14  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14 14  5]
 [ 1 14  2 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 6  7 13  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [14 14  6  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14 13  9]
 [14  7 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [14  6 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [14  6 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 6  7 13  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
