INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [15  7 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 13]
 [11 10  1 14]
 [11 14 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14 12]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 10  1 14]
 [11 14 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 10  1 14]
 [11 14 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14 12]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 14  1 14]
 [11 10 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 14  1 14]
 [11 10 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 14  1 14]
 [11 10 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 14  1 14]
 [11 10 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 14  1 14]
 [11 10 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 14  1 14]
 [11 10 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 10  1 14]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [14 14  9 13]
 [11 10  1 14]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [15  7 12 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8  7 12 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [11 14 14 13]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [11 14 14 13]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 14  9 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 14  9 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11  9 13]
 [ 3 14 14 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11  9 13]
 [ 3 14 14 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11  9 13]
 [ 3 14 14 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11  9 13]
 [ 3 14 14 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 14  9 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 14  9 14]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 14]
 [14 11 14 13]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 13]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [11 10  1 13]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [11 14 14 14]
 [14 10  1 13]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [11 14 14 14]
 [14 10  1 13]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [11 14 14 13]
 [14 10  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [11 14 14 13]
 [14 10  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 13 14  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [11 14 14 13]
 [14 10  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [11 14 14 13]
 [14 10  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [11 14 14 13]
 [10 14  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [11 14 14 13]
 [10 14  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [11 14 13 14]
 [10 14  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [11 14 13 14]
 [10 14  1 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 12 14]], 

=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [11 14 13 14]
 [10 14 12 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [11 14 13 14]
 [10 14 12 14]
 [14 11 14 14]
 [ 3 14 14  9]
 [12 14 13  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14  9 14 14]
 [11 14 13 14]
 [10 14 12 14]
 [14 11 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14  9 14 14]
 [11 14 13 14]
 [10 14 12 14]
 [14 11 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [10 14 12 14]
 [14 11 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [10 14 12 14]
 [14 11 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [10 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [10 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [14 10 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [14 10 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [14 10 12 14]
 [11 14 14  9]
 [ 3 14 13 14]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [11 14 13 14]
 [14 10 12 14]
 [11 14 14  9]
 [ 3 14 13 14]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [11 14 14  9]
 [ 3 14 13 14]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [11 14 14  9]
 [ 3 14 13 14]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [14 11 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [14 11 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 13 14]
 [11 10 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 10 13 14]
 [11 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 10 13 14]
 [11 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 10 13 14]
 [11 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 10 13 14]
 [11 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 10  9 14]
 [14 14 13 14]
 [11 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 10  9 14]
 [14 14 13 14]
 [11 14 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [14 10  9 14]
 [14 14 13 14]
 [14 11 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 10  9 14]
 [14 14 13 14]
 [14 11 12 14]
 [11 14 14 14]
 [ 3 14 13  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14  3]
 [14 10  9 14]
 [14 14 13 14]
 [14 11 12 14]
 [11 14 13 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 10  9 14]
 [14 14 13 14]
 [14 11 12 14]
