INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 13 14]
 [14 14 14 13]
 [14  7 15  8]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 13 14]
 [14 14 14 13]
 [14  7 15  8]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14  7 15  8]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14  7 15  8]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 14 14 10]
 [14 11 11 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 14 14 10]
 [14 11 11 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  6  8]
 [ 0  7 14 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  6  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [ 9 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14  6  8]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 14 11 10]
 [ 9 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14  6  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 1 14  8 10]
 [ 9 14 14 12]
 [14 14 11 10]
 [ 9 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14  6  8]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [ 9 14 14 12]
 [14 14 11 10]
 [ 9 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14  6  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  1  8 10]
 [ 9 14 14 12]
 [14 14 11 10]
 [ 9 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [ 9 14 14 12]
 [14 14 11 10]
 [ 9 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 1 14  8 10]
 [ 9 14 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [ 9 14 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  1  8 10]
 [ 9 14 14 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [ 9 14 14 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 1 14 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 13]
 [14 14 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 13 14]
 [14 13 14 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 13 14]
 [14 13 14 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 13 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 13 13 14]
 [14 14  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9 14  8 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 11 11 10]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [ 9  1 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [14  1 14 14]
 [ 9 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [14  1 14 14]
 [ 9 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 14 11 14]
 [14 11 14 10]
 [14  1 14 14]
 [ 9 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 14 11 14]
 [14 11 14 10]
 [14  1 14 14]
 [ 9 14 13 14]
 [14 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 14 11 14]
 [14 11 14 10]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 14 11 14]
 [14 11 14 10]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 14 11 10]
 [14 11 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 11 11 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 11 11 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 11 11 14]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 11 11 14]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 11 11 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 11 11 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  8 14 12]
 [14 11 11 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9  8 14 12]
 [14 11 11 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [ 9 14 14 12]
 [14 11 11 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 14 10]
 [ 9 14 14 12]
 [14 11 11 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  8 14 10]
 [ 9 14 14 12]
 [14 11 11 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14 10]
 [ 9 14 14 12]
 [14  1 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  8 14 10]
 [ 9 14 14 12]
 [14  1 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  8 14 10]
 [ 9  1 14 12]
 [14 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  8 14 10]
 [ 9  1 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
