INITIAL
* 3:6am Feb 25, 2026
* a0_random vs a1_alphazero
 [13 10 14 14]
 [12 13 11 14]
 [14 14 14  8]
 [14 10  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14  9 14]
 [13 10 14 14]
 [12 13 11 14]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14  9 14]
 [13 10 14 14]
 [12 13 11 14]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 13 11 14]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 13 11 14]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14  9]
 [12 14 11 14]
 [14 13 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14  9]
 [12 14 11 14]
 [14 13 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14  9]
 [12 13 11 14]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14  9]
 [12 13 11 14]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14 14]
 [12 13 11  9]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14 14]
 [12 13 11  9]
 [14 14 14  8]
 [10 14  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14 14]
 [12 13 11  9]
 [14 14  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14 14]
 [12 13 11  9]
 [14 14  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14 14]
 [14 13 11  9]
 [12 14  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10 14 14]
 [14 13 11  9]
 [12 14  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [14 13 11  9]
 [12 14  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [14 13 11  9]
 [12 14  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [14 14 11  9]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [14 14 11  9]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [12 14 11  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [12 14 11  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [12 11 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [12 11 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [14 11 14  9]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14 14]
 [14 11 14  9]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14  9]
 [14 11 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 14]
 [13 10 14  9]
 [14 11 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 10 14 14]
 [13 14 14  9]
 [14 11 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 10 14 14]
 [13 14 14  9]
 [14 11 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 10 14 14]
 [13 11 14  9]
 [14 14 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 10 14 14]
 [13 11 14  9]
 [14 14 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [14 14 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [14 14 14 14]
 [12 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [12 14 14 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [12 14 14 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [14 12 14 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [14 12 14 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [14 12 14 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 10 14]
 [13 11 14  9]
 [14 12 14 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 10 14]
 [13 11 14  9]
 [14 12 14 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 10 14]
 [13 11 14  9]
 [14 12 14 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 11 10  9]
 [14 12 14 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 11 10  9]
 [14 12 14 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 11 10 14]
 [14 12 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 11 10 14]
 [14 12 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 11 10 14]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 11 10 14]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [13 14 10 14]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [13 14 10 14]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [13 14 14 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [13 14 14 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 13 14 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 13 14 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 13 14 10]
 [12 14  8  9]
 [14 14 14  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 13 14 10]
 [12 14  8  9]
 [14 14 14  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 13 14 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 13 14 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 14 13 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 14 13 10]
 [12 14 14  9]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 14 13 10]
 [12 14  9 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 14 13 10]
 [12 14  9 14]
 [14 14  8  8]
 [10 13 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 14 13 10]
 [12 14  9 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 11 14 14]
 [14 14 13 10]
 [12 14  9 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 11 14]
 [14 14 13 10]
 [12 14  9 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 11 14]
 [14 14 13 10]
 [12 14  9 14]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 11 14]
 [14 14 13 10]
 [12 14 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 11 14]
 [14 14 13 10]
 [12 14 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 11]
 [14 14 13 10]
 [12 14 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 11]
 [14 14 13 10]
 [12 14 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 11]
 [14 14 13 10]
 [12 14 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 11]
 [14 14 13 10]
 [12 14 14  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 4 14  3  9]
 [14  1  1 14]
 [11 14 14 11]
 [14 14 14 10]
 [12 14 13  9]
 [14 13  8  8]
 [10 14 14  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3  9]
 [14  1  1 14]
 [11 14 14 11]
 [14 14 14 10]
 [12 14 13  9]
 [14 13  8  8]
 [10 14 14  7]
