INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 14  0]
 [11 14 14 10]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 14  0]
 [11 14 14 10]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [ 9 13 14 14]
 [14  5 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [ 9 13 14 14]
 [14  5 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [14 13 14 14]
 [ 9  5 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [14 13 14 14]
 [ 9  5 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [14 13 14 14]
 [14  9 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 14 10]
 [14 13 14 14]
 [14  9 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [14  9 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [14  9 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [14  9 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [14  9 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 14 14]
 [14 13 10 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 14 14]
 [14 13 10 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1  8 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 10  0]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 10  0]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 14 10 14]
 [14 13 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 13 10 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 13 10 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 13 10 14]
 [14 14 14 14]
 [ 9 12 14 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [11 14 14  0]
 [14 13 10 14]
 [14 14 14 14]
 [ 9 12 14 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 10 14]
 [14 14 14 14]
 [ 9 12 14 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 10 14]
 [14 14 14 14]
 [ 9 12 14 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 10 14]
 [14 14 14 14]
 [ 9 12 13 10]
 [ 3 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 10 14]
 [14 14 14 14]
 [ 9 12 13 10]
 [ 3 13 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 12 13 10]
 [ 3 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 12 13 10]
 [ 3 13 14 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 12 13 10]
 [ 3 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 12 13 10]
 [ 3 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 12 13 10]
 [ 3 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 12 13 10]
 [ 3 14 13 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 14 13 10]
 [ 3 12 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 14]
 [ 9 14 13 10]
 [ 3 12 13 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 10]
 [ 9 14 13 14]
 [ 3 12 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 10]
 [ 9 14 13 14]
 [ 3 12 13 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 14 10 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 14]
 [ 3 12 13 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [11 13 14 14]
 [14 10 14 10]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [11 13 14 10]
 [14 10 14 14]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [11 13 14 10]
 [14 10 14 14]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [11 13 10 14]
 [14 10 14 14]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [11 13 10 14]
 [14 10 14 14]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 13 10 14]
 [11 10 14 14]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 13 10 14]
 [11 10 14 14]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 13 10 14]
 [11 10 14 14]
 [ 9 13 14 13]
 [ 3 12 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
