INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  7  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  3  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [14  3 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [14  3 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [14 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14  4]
 [14  1  6 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  6  4]
 [ 6  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  6  4]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  6  4]
 [ 6  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  6  4]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  1  6  4]
 [14  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  1  6  4]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1 14  4]
 [14  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1 14  4]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6  4]
 [ 6  1  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6  4]
 [ 6  1  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  6  4]
 [ 6  1 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
