INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [ 8 13 14 14]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [ 8 13 14 14]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 13 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  0 14  9]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  9]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  9]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 14 11]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  9]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  9]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [14 10  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [12 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 14  2  2]
 [13 12  3 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 12  2  2]
 [13 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [10 12  2  2]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 14 11]
 [10 12  2  2]
 [13 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 14 11]
 [10 12  2  2]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 14 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 8 13 14 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 8 13 14 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 8 13 14 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 13 14 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 13 14 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [14 14 13 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [14 14 13 11]
 [10 14  2 12]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [14 14 13 11]
 [10 14  2 12]
 [14 13  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 14 10]
 [14 14 13 11]
 [10 14  2 12]
 [14 13  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 13 10]
 [14 14 14 11]
 [10 14  2 12]
 [14 13  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 13 10]
 [14 14 14 11]
 [10 14  2 12]
 [14 13  3 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 13 10]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 8 13 13 10]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 14 14]
 [ 8 14 13 10]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 14 14]
 [ 8 14 13 10]
 [14 14 14 11]
 [10 13  2 12]
