INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 6 14  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  5 14 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  5 14 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  5 14 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14 14  5]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14 14  5]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1  2  4]
 [14 14 14  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1 14  4]
 [14 14  2  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  1 14  4]
 [14 14  2  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14 14  4]
 [14 14  2  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14 14  4]
 [14 14  2  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14 14  5 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14 14 14  5]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14 14 14  5]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14  5 14  5]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14  5 14  5]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14  5 14  5]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14  5 14  5]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14  5  5 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14  2  2]
 [14 14 14  6]
 [14  5  5 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14  2  6]
 [14  5  5 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14  2  6]
 [14  5  5 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14  2  6]
 [14  5 14 14]
 [10 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14  2  6]
 [14  5 14 14]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [14  5  2 14]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [14 14  2 14]
 [10 14  5 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [10 14  2 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 6 14 14  6]
 [10  2 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [10 14 14  6]
 [14  2 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [10 14 14  6]
 [14  2 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [10 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [10 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [10 14 14  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [10 14 14  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [10  1 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [10  1  6 14]
 [14 14 14  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [10 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [10 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14  4]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [14  1  6  4]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10 14  5 14]
 [14 14 14  4]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  5 14]
 [14 14 14  4]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[10 14  5 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  5 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10 14  5 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2  6]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2  6]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  5 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[10 14  5 14]
 [14 14 14  4]
 [14  1 14 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1 14 14]
 [14  2 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 10  5 14]
 [14 14 14  4]
 [14  1 14 14]
 [ 2 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
