INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 13 14 10]
 [14  8  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 13 14 10]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 13 14 10]
 [14  8  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 13 14 10]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 13 14 10]
 [14  8  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 13 14 10]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [11 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13  8 10 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13  8 10 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [13  8 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [13  8 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [13  8 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [13  8 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 9 12 14 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 12 14 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  1 12 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 12 14]
 [14  9 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14  9 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  1 12 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 9 12 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 12 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 12 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 12 14 14]
 [11 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 9 12 14 14]
 [11 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 12 14 14]
 [11 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 10 14]
 [14 14  8 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 10 14]
 [13 14  8 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 10 14]
 [13 14  8 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [13 14  8 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [13 14  8 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 12 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 12 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1 12 14]
 [14  9 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14  9 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1 12 14]
 [ 9 14 11 14]
 [11 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 11 14]
 [11 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 1 14 12 14]
 [ 9 14 11 14]
 [11 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
