INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [14 14 14 13]
 [10 14 14 14]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  2  8  8]
 [14 14 14 14]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [14 14 14 14]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 14]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 14]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [ 9 14 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 13  9 14]
 [ 9 14 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 14  9 14]
 [ 9 13 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 14  9 14]
 [ 9 13 12 10]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 14  9 10]
 [ 9 13 12 14]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14 14  9 10]
 [ 9 13 12 14]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 13 12 14]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 13 12 14]
 [14 14 14 13]
 [ 6 11  5 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 13 12 14]
 [14 11 14 13]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 13 12 14]
 [14 11 14 13]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 13 14 14]
 [14 11 12 13]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 13 14 14]
 [14 11 12 13]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 14]
 [14 11 12 13]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 14]
 [14 11 12 13]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 14]
 [14 11 12 13]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 14]
 [14 11 12 13]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 13]
 [14 11 12 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 13]
 [14 11 12 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 13]
 [14 11 12 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 13]
 [14 11 12 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 13]
 [14 11 12 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 14 13 13]
 [14 11 12 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 13]
 [14 14 12 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 13]
 [14 14 12 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 14]
 [14 14 12 13]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 14]
 [14 14 12 13]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 14]
 [14 14 12 14]
 [ 6 14  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 14]
 [14 14 12 14]
 [ 6 14  5 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 14]
 [14 12 14 14]
 [ 6 14  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [ 9 14  9 10]
 [14 11 13 14]
 [14 12 14 14]
 [ 6 14  5 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 14 14]
 [ 6 14  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 14 13]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 14 14]
 [ 6 14  5 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 14 14]
 [ 6 14  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 14 14]
 [ 6 14  5 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 14 13]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 14 13]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14 14  8]
 [10 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2  8 14]
 [10 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [10 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8 14 14]
 [10 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [14 11 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 14 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 14 13 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2  8 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [14 12 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14  8 14  8]
 [14 14 13 13]
 [ 5  1  7 14]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14  8]
 [14 14 13 13]
 [ 5  1  7 14]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [14  9  9 10]
 [11 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [11  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [11  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [11  9  9 10]
 [14 13 14 14]
 [12 13 14 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [11  9  9 10]
 [14 13 14 14]
 [12 13 14 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [11  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [ 5  1  7 13]
 [11  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [11  1  7 13]
 [14  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 13 14]
 [11  1  7 13]
 [14  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 13]
 [14  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

