INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13 14 13]
 [11 13  8 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13 14 13]
 [11 13  8 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 13]
 [10 13 12 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14 14  8]
 [14 13 14 14]
 [ 9  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14 14  8]
 [14 13 14 14]
 [ 9  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 13  2  7]
 [12 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  2  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [14 13 12 13]
 [10 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [14 13 12 13]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [14 13 12 13]
 [10 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 14]
 [14 13 12 13]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 13]
 [14 13 12 14]
 [10 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14  8 14 13]
 [14 13 12 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14 14  8 13]
 [14 13 12 14]
 [10 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14 14  8 13]
 [14 13 12 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14 14  8 13]
 [10 13 12 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 14]
 [14 14  8 13]
 [10 13 12 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 13]
 [14 14  8 14]
 [10 13 12 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 13  2  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 13]
 [14 14  8 14]
 [10 13 12 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=72, action=((6, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 2 14  3  6]
 [12 13 12  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 13]
 [14 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 13 12  7]
 [14 14 14 13]
 [11 14 14  8]
 [ 9 13 14 13]
 [14 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  2  3  6]
 [12 13 12  7]
 [14 14 14 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 13 12  7]
 [14 14 14 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 12  7]
 [14 13 14 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14 12  7]
 [14 13 14 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [12 14 12  7]
 [14 14 13 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 12  7]
 [14 14 13 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 12  7]
 [14 14 13 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14 12  7]
 [14 14 13 13]
 [11 14 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  2  3  6]
 [12 14 12  7]
 [14 14 13 13]
 [11 14 14  8]
 [14 13 14 13]
 [14  9 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 12  7]
 [14 14 13 13]
 [11 14 14  8]
 [14 13 14 13]
 [14  9 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 12  7]
 [14 14 14 13]
 [11 14 13  8]
 [14 13 14 13]
 [14  9 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14 12  7]
 [14 14 14 13]
 [11 14 13  8]
 [14 13 14 13]
 [14  9 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [12 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [14  9 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [14  9 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  2  3  6]
 [14 12 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 12 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 14 13]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 13 14]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 13 14]
 [ 9 14 14 14]
 [10 13  8 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 13 14]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 13 14]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 13 14]
 [ 9 14 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [14 13 13 14]
 [ 9 14 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [14 14 14 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14  8]
 [ 9 13 13 14]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [ 9 13 13  8]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [ 9 13 13  8]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  2  3  6]
