INITIAL
* 1:2am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [14  3 14  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [ 6 14  0 14]
 [ 1 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [ 6 14  0 14]
 [ 1 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8  4]
 [14  6 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14  6 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  8  4]
 [14  6 14  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14  6 14  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3 14  6]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14 14  6]
 [14 14  5 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14 14  6]
 [14 14  5 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  3  6 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 10  8  4]
 [ 5 14 14  9]
 [14 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [ 5 14 14  9]
 [14 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14  3  5  6]
 [14 14 14 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14  3 14  6]
 [14 14  5 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14  3 14  6]
 [14 14  5 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14  3 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14  3 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [ 1  6 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1  6 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1  6 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1 14 14 14]
 [14  6  3  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1 14 14 14]
 [14  6  3  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1 14  3 14]
 [14  6 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [ 1 14  3 14]
 [14  6 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [ 1  5  3 14]
 [14  6 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [ 1  5  3 14]
 [14  6 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [14  5  3 14]
 [ 1  6 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [14  5  3 14]
 [ 1  6 14  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [14  5  3 14]
 [ 1  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [14  5  3 14]
 [ 1  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [ 1  5  3 14]
 [14  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14 14 14  4]
 [ 1  5  3 14]
 [14  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14 14  3  4]
 [ 1  5 14 14]
 [14  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14 14  3  4]
 [ 1  5 14 14]
 [14  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14  5 14 14]
 [14  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14  5 14 14]
 [14  6 14  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14  5 14 14]
 [14 14  6  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

