INITIAL
* 1:5am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 6 14 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  7 14 14]
 [14  5 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  5 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  5 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  5 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  7 14 14]
 [14  5 14 14]
 [14  0  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  5 14 14]
 [14  0  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14  5 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  5 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  7 14 14]
 [14  5 14 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  5 14 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  7 14 14]
 [14  5 14 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  5 14 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  2 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14  9]
 [ 3  4 10  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14  9]
 [ 3  4 10  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14  9]
 [ 3  4 10  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14  9]
 [ 3  4 10  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14  9]
 [ 3  4 10  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3 14 10  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14 14  0  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3 14 10  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14  0 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3 14 10  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14  0 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3 14 10  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14  0 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14  0 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14  0 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14  0 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [ 0 14 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [ 0 14 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14  5]
 [14 14 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 0 14 14  5]
 [14 14 14  3]
 [14  6 14 14]
 [14  2 14 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 0 14 14  5]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  2 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14  5]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  2 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 0 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  9]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=255, action=((1, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3  6 10  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 6  4 14  5]
 [ 3 14 10  4]
 [ 6  6 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 6  4 14  5]
 [14  3 10  4]
 [ 6  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 6  4 14  5]
 [14  3 10  4]
 [ 6  6 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 6  4 14  5]
 [14  3 10  4]
 [ 6  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 6  4 14  5]
 [14  3 10  4]
 [ 6  6 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 6  4 14  5]
 [14  3 10  4]
 [ 6  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
