INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14  1  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14  1  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14  4  6]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10 14  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[10 14  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  3]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10 14  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 10 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10 14  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  4]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  4]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  4]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  4]
 [14 14 14  1]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 14 14 14]
