INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2 14  0 14]
 [14 14  5  5]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2 14  0 14]
 [14 14  5  5]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2  0 14 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 2  0 14 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 2  0 14 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 2  0 14 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5  5]
 [14  6  6 14]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5 14]
 [14  6  6  5]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5 14]
 [14  6  6  5]
 [14 14 14 14]
 [ 1  3  2 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  0 14]
 [14 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  0 14]
 [14 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  0 14]
 [14 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 2 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 2 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [ 2 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [ 2 14  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6  5 14]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6  5 14]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6  5 14]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [ 1  6  6  5]
 [14 14 14 14]
 [14  3 14  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [14  3 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14  2]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14  2]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [ 3 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [ 3 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2  6 14  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  6  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  6  5]
 [14  6  6  5]
 [ 1 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  6  5]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  6  5]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  6 14  5]
 [ 1  6 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  6 14  5]
 [ 1  6 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 2 14 14  5]
 [14  6 14  5]
 [ 1  6 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 2 14 14  5]
 [14  6 14  5]
 [ 1  6 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  5]
 [ 2  6 14  5]
 [ 1  6 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  5]
 [ 2  6 14  5]
 [ 1  6 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  5]
 [ 2  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  5]
 [ 2  6 14  5]
 [ 1 14  6 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
