INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14  3  6]
 [ 1 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14  3  6]
 [ 1 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14  3  6]
 [14 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14  3  6]
 [14 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14  3  6]
 [14 14 14 15]
 [ 2 14  6  5]
 [ 2 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14  3  6]
 [14 14 14 15]
 [ 2 14  6  5]
 [ 2 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [ 2 14  6  5]
 [ 2 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [ 2 14  6  5]
 [ 2 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14  2  3 15]
 [14 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14  2  3 15]
 [14 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1  2 14  6]
 [14 14  3 15]
 [14 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1  2 14  6]
 [14 14  3 15]
 [14 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1  2 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [ 1  2 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 10  0 14]
 [14  2  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14  2  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[10  0 14 14]
 [14  2  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [10  2  1 14]
 [ 4 14 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  0 14 14]
 [10 14  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 14]
 [14 14  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3 15]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[10  0 14 14]
 [14 14  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [10 14  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [10  0  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  1 14]
 [ 4  2 14 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[10 14 14 14]
 [ 4  0  1 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 4  0  1 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 4  0  1 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 4  0  1 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 4  0  1 14]
 [ 2 14 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 4  0  1 14]
 [ 2 14 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 10 14 14]
 [14  0  1 14]
 [ 2 14 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  1 14]
 [ 2 14 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14  0  1 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0  1 14]
 [14  2 14 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  0  1 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 1 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  1 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 1 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [ 1 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [ 1 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6  5]
 [14 14 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [ 1 14  6 14]
 [14 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [ 1 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [ 1 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [14 14 14  6]
 [ 1 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [14 14 14  6]
 [ 1 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  2  1 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 1 14 14  6]
 [14 14  3  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 2 14  1 14]
 [14  1  3  6]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [ 2 14  1 14]
 [14  1  3  6]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [ 2 14  1  6]
 [14  1  3 14]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 2 14  1  6]
 [14  1  3 14]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 2 14  1  6]
 [14  1  3 14]
 [14  2 14  3]
 [14 14  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [ 2 14  1  6]
 [14  1  3 14]
 [14  2 14  3]
 [14 14  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 2  0  1  6]
 [14  1  3 14]
 [14  2 14  3]
 [14 14  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 2  0  1  6]
 [14  1  3 14]
 [14  2 14  3]
 [14 14  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 2  0  1  6]
 [14  1  3 14]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 2  0  1  6]
 [14  1  3 14]
 [14 14 14  3]
 [14  2  6 14]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 2  0  1  6]
 [14  1  3 14]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 2  0  1  6]
 [14  1  3 14]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [14  1  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [14  1  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
