INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [14  6 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 14 14  2]
 [14  6 14  4]
 [14 14  1 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [14  6 14  4]
 [14 14  1 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 10 14  2]
 [14  6  4 14]
 [14 14  1 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [14  6  4 14]
 [14 14  1 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10 14 14  2]
 [14  6 14  4]
 [14 14  1 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [14  6 14  4]
 [14 14  1 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10 14  2]
 [14  6 14  4]
 [14 14  1 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [14  6 14  4]
 [14 14  1 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[10 14 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 10 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 9  1  2  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 9  1  2  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10 14 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14  2  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14  2  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 10 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [14  6  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[10 14 14  2]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14  6]
 [ 6  3 14 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 10 14  2]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14 14]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14 14]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2 14]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14 14]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  2 14]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14 14]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 10  2 14]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  2 14]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1  2 14 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[10 14  2 14]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14  2 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  2 14]
 [ 6 14  1  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14  2 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 10  2 14]
 [ 6  1 14  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14  2 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  2 14]
 [ 6  1 14  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14  2 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[10 14  2 14]
 [ 6  1 14  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  2 14]
 [ 6  1 14  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 6  1 14  4]
 [14 14 14 13]
 [11 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [ 6  1 14  4]
 [11 14 14 13]
 [14 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 6 14  1  4]
 [11 14 14 13]
 [14 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [11 14  1  4]
 [14 14 14 13]
 [14 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [11 14 14  4]
 [14 14  1 13]
 [14 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2 14 14]
 [14 14 14  4]
 [14 14  1 13]
 [14 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[11  2 14 14]
 [14 14 14  4]
 [14  1 14 13]
 [14 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [11 14 14  4]
 [14  1 14 13]
 [14 14  5 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  2 14 14]
 [11 14 14  4]
 [14  1 14 13]
 [14 14  5 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2 14 14]
 [14 14 14  4]
 [14  1 14 13]
 [14 14  5 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[11  2 14 14]
 [14 14 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5  2]
 [ 1 14 14 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [11 14 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5  2]
 [ 1 14 14 14]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [11 14 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5  2]
 [ 1 14 14 14]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2 14 14]
 [14 14 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5  2]
 [ 1 14 14 14]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[11  2 14 14]
 [14 14 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [11 14 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11  2 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  2 14  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5  2]
 [ 6  3 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5  2]
 [ 6  3 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14  1 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [ 1 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [ 1 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [ 1 14 14 13]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [ 1 14 14 13]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  3 14  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6 14  3  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2  4]
 [14 14 14 13]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6 14  3  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6 14  3  2]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8
