INITIAL
* 1:31am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 9 13 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [ 6 14 14  2]
 [14  1  5  2]
 [14 14  7  4]
 [ 6 14 14 14]
 [ 9 13 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 8 14 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [ 6 14 14  2]
 [14  1  5  2]
 [14 14  7  4]
 [ 6 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [ 6 14 14  2]
 [14  1  5  2]
 [14 14  7  4]
 [ 6 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [ 6 14 14  2]
 [14  1  5  2]
 [14 14  7  4]
 [14  6 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [ 6 14 14  2]
 [14  1  5  2]
 [14 14  7  4]
 [14  6 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [ 6 14  5  2]
 [14  1 14  2]
 [14 14  7  4]
 [14  6 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [ 6 14  5  2]
 [14  1 14  2]
 [14 14  7  4]
 [14  6 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [14 14  7  4]
 [14  6 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [14 14  7  4]
 [14  6 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [14  6  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [14  6  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 8 14  4 14]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6  5  2]
 [14  1 14  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  8  4 14]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6 14  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [ 6 14 14  3]
 [12  8 15  6]
 [14  6 14  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 8 14  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14  6 14  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14  6 14  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 8 14  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  8  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  3]
 [ 6 14 14 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14  3]
 [ 6 14  4 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [ 6 14  4 14]
 [12  8 15  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[14  8 14  3]
 [ 6 14  4 14]
 [12  8 12  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [ 6 14  4 14]
 [12  8 12  6]
 [14 14  6  2]
 [14  1  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14  3]
 [ 6 14  4 14]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [ 6 14  4 14]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  7  4]
 [14 14 14 14]
 [ 9 13  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 8 14 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  7  4]
 [14 14  0 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  7  4]
 [14 14  0 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  8 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  0  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14 14  5  2]
 [ 6 14  0  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14 14  0  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14 14  0  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14 14  0  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14 14  0  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14 14 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14 14 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14 14 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14 14 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8  3 14]
 [ 6 14  4 14]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14 14 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14  4 14]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14 14 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14  4 14]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [ 6 14  4 14]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0  4 14]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0  4 14]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [14  6  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [ 6 14 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8  3 14]
 [14  6 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14  3 14]
 [14 14  6  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 14  6  4]
 [12  8 12  6]
 [14  1  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8  3 14]
 [14 14  6  4]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14 14  6  4]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14  5  2]
 [14  0 14  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14  3 14]
 [14 14  6  4]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14  0  5  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 14  6  4]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14  0  5  4]
 [14 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  8  3 14]
 [14 14  6  4]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14 14  5  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14 14  6  4]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14 14  5  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 8 14  3  4]
 [14 14  6 14]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14 14  5  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  4]
 [14 14  6 14]
 [12  1 12  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14 14  5  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8  3  4]
 [14 14  6 14]
 [12 14  1  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14 14  5  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

