INITIAL
* 1:47am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [14 14  9  6]
 [ 3  0 14 14]
 [14 14  6 14]
 [ 6 14  4  2]
 [ 6  2 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [14 14  9  6]
 [ 3  0 14 14]
 [14 14  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 14]
 [14 14  9  6]
 [ 3  0 14 14]
 [14 14  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14 14]
 [14 14  9  6]
 [ 3  0 14 14]
 [14 14  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [14 14  9  6]
 [ 3  0 14 14]
 [14 14  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [14 14  9  6]
 [ 3 14 14 14]
 [14  0  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14 14]
 [14 14  9  6]
 [ 3 14 14 14]
 [14  0  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [ 3 14 14 14]
 [14  0  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [ 3 14 14 14]
 [14  0  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [ 6 14 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14  6 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9  6]
 [14 14 14 14]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14  6 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 3  0  6 14]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  0  6  6]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  0  6  6]
 [ 6  2  4  2]
 [14  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  0  6  6]
 [14  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  0  6  6]
 [14  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14  6 14]
 [ 3  0 14  6]
 [14  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14  6 14]
 [ 3  0 14  6]
 [14  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 3  0 14  6]
 [14  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 3  0 14  6]
 [14  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0 14  6]
 [ 3  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0 14  6]
 [ 3  2  4  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2 14  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2 14  2]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6  6 15  1]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6 14 15  1]
 [11  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6 14 15  1]
 [11  6 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6 14 15  1]
 [11  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2 14]
 [ 6 14 15  1]
 [11  6  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6 14 15 14]
 [11  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6 14 15 14]
 [11  6  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15 14]
 [11 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15 14]
 [11 14  6 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15 14]
 [11 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15 14]
 [11 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15 14]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15 14]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  0  4  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 0 14  4  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 0 14  4  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14  6 14]
 [ 0 14  4  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14  6 14]
 [ 0 14  4  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14  6 14]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14  6 14]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 0  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 14]
 [14 14  9  6]
 [ 0 14 14 14]
 [14  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [14 14  9  6]
 [ 0 14 14 14]
 [14  4 14  6]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [14 14  9  6]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 14]
 [14 14  9  6]
 [ 0 14 14 14]
 [14  4  6 14]
