INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 874332

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 744040

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874148

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 742973

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 873964

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 741955

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 873780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740938

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 873595

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 739871

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 873410

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 738805

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 873225

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 737788

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873040

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 736772

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 872855

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 735754

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872671

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 734737

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 872485

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 733721

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 872300

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 732705

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 872114

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 731687

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 871929

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 730669

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 871745

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 729650

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 871562

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 728630

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 871380

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 727610

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 871197

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 726590

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871016

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 725568

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 870836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724545

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 870658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723518

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 870483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722492

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 870308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721465

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 870134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720437

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 869960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719359

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 869787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718329

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 869615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 717300

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 869442

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 716271

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 869269

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 715241

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 869097

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 714211

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 868926

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 713180

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 868755

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 712099

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 868584

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 711068

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868414

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 710035

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 868245

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 709003

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 868076

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 707970

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 867907

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 706887

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 867737

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 705854

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 867568

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 704771

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 867398

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 703738

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 867227

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 702707

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 867055

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 701677

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 866882

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 700647

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 866709

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 699618

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 866535

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 698589

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 866362

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 697560

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866188

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 696533

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 866015

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 695505

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 865841

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 694477

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 865668

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 693399

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 865494

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 692321

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 865320

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 691293

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 865146

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 690265

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 864972

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 689187

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 864798

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 688159

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 864624

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 687080

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 864451

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 686050

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 864279

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 685022

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 864106

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 683993

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 863933

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 682914

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 863760

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 681885

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 863587

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 680857

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 863413

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 679829

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 863238

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 678802

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 863064

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 677774

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 862890

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 676746

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 862716

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 675718

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 862542

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 674690

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 862367

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 673662

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 862193

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 672584

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 862019

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 671555

=16 
get= 12 genmove black

