INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 a3, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 874723

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 748281

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b3 a3, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 874555

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 747196

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 a3, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 874389

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 746160

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b3 a3, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874223

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 745073

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 a3, c3 c4, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874059

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 744035

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b3 a3, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873894

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 742948

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 a3, c3 c4, c3 d3, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873730

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 741909

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873568

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 740869

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 873407

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 739828

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873246

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 738787

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873084

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 737746

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 872923

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 736704

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 872763

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 735662

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c5 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 872603

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 734570

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 872443

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 733527

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 872284

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 732484

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 872124

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 731442

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 871964

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 730397

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 871806

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 729403

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 871650

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 728406

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 c6, c5 d5, d2 d1, d3 b3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 871495

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 727407

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 a3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 871343

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 726406

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 871192

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 725405

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 871041

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 724404

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 870890

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 723402

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 870740

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 722400

=16 
get= 12 genmove red

legal: a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d4 a4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 870591

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 721397

=16 
get= 12 genmove red

legal: a5 a6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 a4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 870442

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 720393

=16 
get= 12 genmove red

legal: a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d4 a4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 870293

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 719340

=16 
get= 12 genmove red

legal: a5 a6, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 a4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 870144

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 718337

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 a4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 869995

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 717333

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 a4, c4 d4, c5 b5, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 869847

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 716328

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 869699

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 715323

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 a4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 869552

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 714269

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 869404

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 713265

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 869256

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 712262

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 869107

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 711260

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d4 a4, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 868956

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 710259

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 868805

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 709258

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 a4, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 868654

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 708257

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 a3, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 868504

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 707256

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 868353

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 706255

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 a3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 868202

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 705254

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 868051

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 704253

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 a3, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 867900

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 703202

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 867750

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 702200

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 867600

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 701199

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 867450

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 700197

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 867301

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 699195

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 867151

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 698193

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 867001

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 697192

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 866849

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 696192

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 b2, b8 a8, b8 b7, c3 a3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 866698

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 695192

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 866546

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 694192

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 866393

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 693194

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 866240

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 692195

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 866087

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 691146

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 865934

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 690149

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 865779

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 689152

=16 
get= 12 genmove red

legal: b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d7, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 865625

=16 

