INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 874593

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 746390

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 874425

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 745355

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 874258

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 744269

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874092

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 743232

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 873927

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 742194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 873764

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 741154

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 873602

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 740113

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 873441

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 739020

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 873282

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 737977

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873124

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 736982

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872967

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 735987

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 872811

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 734942

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 872655

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 733947

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872497

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 732953

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 872340

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 731909

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872182

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 730865

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 872024

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 729871

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 871867

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 728876

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 871711

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 727881

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 871555

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 726886

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 871398

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 725890

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 871243

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 724893

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 871087

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 723897

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870931

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 722901

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 870775

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 721904

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 870620

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 720857

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 870465

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 719860

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 870310

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 718863

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 870156

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 717815

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 870002

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 716816

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 869850

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 715816

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 869699

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 714815

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 869548

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 713813

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 869398

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 712811

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 869248

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 711807

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 869101

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 710802

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 868954

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 709796

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 868809

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 708788

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 868665

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 707779

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 868523

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 706719

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 868332

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 705658

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 868141

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 704646

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 867952

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 703633

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 867763

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 702619

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 867575

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 701605

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 867388

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 700539

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 867203

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 699522

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 867018

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 698504

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 866835

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 697485

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 866653

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 696465

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 866471

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 695445

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 866290

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 694423

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 866111

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 693400

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 865932

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 692377

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 865753

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 691354

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 865574

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 690331

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 865394

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 689309

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 865215

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 688235

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 865036

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 687212

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 864858

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 686187

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 864682

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 685161

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 864506

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 684135

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 864329

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 683058

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 864154

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 681981

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 863978

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 680955

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 863803

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
