INITIAL
* 4:11am Feb 11, 2026
* a0 vs a1_lightzero
get= 16 time_left red 873197

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 725903

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 873056

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 724892

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 872863

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 723882

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 872672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722871

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c8 d8, c8 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 872482

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 721858

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 872293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720845

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 872104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719832

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 871915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718818

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 871727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717804

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c8 d8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 871538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716791

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 871349

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 715777

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 871161

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 714763

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 870973

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 713748

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 870785

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 712735

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 870596

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 711722

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 870405

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 710711

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 870215

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 709699

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 870025

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 708637

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 869834

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 707626

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 869643

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 706615

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 869501

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 705604

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 869310

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 704593

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 869119

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 703582

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868977

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 702572

=16 
get= 12 genmove red

legal: c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 868835

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 701562

=16 
get= 12 genmove red

legal: c4 b4, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 868693

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 700502

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 868550

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 699443

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 868407

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 698384

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 868264

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 697375

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868121

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 696316

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 867977

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 695307

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, c3 b3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 867834

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 694299

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 867690

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 693240

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 867547

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 692231

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 867403

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 691173

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 867259

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 690164

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 867116

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 689154

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 866974

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 688093

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 866832

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 687082

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 866641

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 686020

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 866450

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 685008

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 866260

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 683997

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 866069

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 682986

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 865878

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 681976

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 865736

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 680966

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 865594

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 679957

=16 
get= 12 genmove red

legal: d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 865450

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 678950

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 865306

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 677943

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 865160

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 676937

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 865014

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 675882

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 864867

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 674876

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 864721

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 673870

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 864575

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 672865

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
