INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0

=10 
get= 16 time_left black 874124

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 742448

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873937

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 741432

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873751

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 740416

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 873565

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 739400

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 873378

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 738385

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873191

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 737369

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873005

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 736353

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 872819

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 735337

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872632

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 734322

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872444

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 733308

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 872256

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 732293

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 872069

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 731277

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 871882

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 730262

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 871695

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 729247

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 871508

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 728232

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 871320

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 727216

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 871133

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 726201

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 870945

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 725187

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 870758

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 724171

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 870572

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 723154

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 870386

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 722136

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 870202

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 721117

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 870018

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 720098

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 869835

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 719078

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 869653

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 718056

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 869472

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 717034

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 869292

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 716011

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 869112

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 714989

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 868932

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 713917

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 868752

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 712895

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 868572

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 711823

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 868391

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 710802

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 868211

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
