INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873002

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 734016

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872840

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 732976

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 872677

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 731938

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, c7 c8, c7 d7, c7 c6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 872512

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 730901

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 872345

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 729867

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 872176

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 728834

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 872006

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 727802

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 871836

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 726721

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 871663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725642

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a6, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 871489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724615

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 871313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 723540

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722466

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c8 d8, c8 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 870956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721393

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 870776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720372

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 870594

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 719352

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 870410

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 718334

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 870225

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 717317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870039

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 716300

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 869854

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 715284

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 869668

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 714268

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 869482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 869293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712240

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 869104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711178

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 868914

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 710166

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 868725

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 709154

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 868535

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 708142

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c8 d8, c8 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 868346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707130

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 868156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706117

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 867966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705105

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 867776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704092

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 867587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703079

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 867399

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702064

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 867211

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 701051

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 867022

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 700039

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 866832

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 699025

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 866644

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 698012

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 866453

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 697001

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 866263

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 695989

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 866072

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 694977

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 865881

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 693916

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 865690

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 692905

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 865499

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 691844

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 865308

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 690833

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 865117

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 689822

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 864925

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 688811

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 864734

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 687751

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 864593

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 686740

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 864451

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 685731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 864307

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 684723

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 864162

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 683717

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 864015

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 682712

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 863867

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 681708

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 863718

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 680706

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 863567

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 679705

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 b2, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 863415

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 678705

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 863263

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 677706

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 863108

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 676659

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 862953

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 675662

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 862797

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 674666

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 862640

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 673671

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 862482

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 672627

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 862324

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 671633

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 862166

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 670589

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 862008

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 669545

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 861851

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 668550

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 861694

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 667556

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 861536

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 666562

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 861378

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 665568

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 861220

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 664574

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 861063

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 663529

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 860905

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 662536

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 860746

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 661493

=16 

