INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874758

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 741870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874588

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 740837

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874419

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 739754

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874249

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 738721

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874079

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 737689

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873908

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 736658

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 873735

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 735629

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873561

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 734600

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, d2 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873387

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 733522

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 873211

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 732445

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, d2 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873034

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 731420

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872856

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 730345

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872676

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 729323

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 872497

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 728300

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872317

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 727278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c8 b8, c8 d8, d2 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 872137

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 726205

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 871957

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 725182

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d2 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 871777

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 724160

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 871597

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 723137

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 871417

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 722114

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871238

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 721090

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871059

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 720066

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b8 a8, b8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 870881

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 719040

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870704

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 717965

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b8 a8, b8 b7, c1 d1, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 870527

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 716888

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 870351

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 715861

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 870175

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 714834

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 870000

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 713806

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 869826

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 712777

=16 
get= 12 genmove red

legal: c1 b1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 869653

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 711747

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 869481

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 710716

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869310

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 709633

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 869140

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 708601

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 d1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 868970

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 707568

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 d1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 868801

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 706533

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 868633

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 705498

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 868466

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 704461

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 868301

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 703423

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868136

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 702385

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 867972

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 701345

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 867810

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 700304

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 867648

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 699212

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 867488

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 698170

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 867327

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 697077

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 867167

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 695984

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 867007

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 694889

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 866849

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 693844

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 866690

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 692849

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 866533

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 691803

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 866376

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 690807

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 866220

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 689760

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 866065

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 688763

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 865910

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 687765

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 865755

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 686716

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 865601

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 685718

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 865447

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 684668

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 865295

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 683667

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 865143

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 682667

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 864990

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 681666

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 864839

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 680664

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 864688

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 679662

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 864538

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 678659

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 864388

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 677656

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 864239

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 676603

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 864091

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 675598

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 863943

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 674595

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 863793

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 673593

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 863643

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 672591

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 863493

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 671589

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 863343

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 670587

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 863193

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 669585

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 863042

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 668583

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 862892

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 667581

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 862740

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 666531

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 862587

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 665532

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 862434

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 664532

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 862282

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 663532

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 862129

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 662483

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 861976

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 661484

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 861823

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 660484

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 861670

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 659484

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 861518

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 658434

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 861366

=16 

