INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, b1 a1, b1 b2, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 876140

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 754188

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875961

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 753165

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875781

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 752142

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 875600

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 751120

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875419

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 750046

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 875241

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 749024

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875061

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 747951

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 b6, a8 b8, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 874882

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 746928

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 b6, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 874702

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 745905

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 b6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 874522

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 744833

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 b6, a8 b8, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874342

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 743810

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a8 b8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 874162

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 742788

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 873982

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 741716

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 873801

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 740695

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a8 b8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873620

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 739624

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873438

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 738604

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873256

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 737584

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 873073

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 736515

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872889

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 735497

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 872703

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 734431

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 b6, a8 b8, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 872516

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 733415

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a8 b8, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872329

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 732351

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a8 b8, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 872140

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 731288

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, a8 b8, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871950

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 730275

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871761

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 729261

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871573

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 728247

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871384

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 727234

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871196

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 726171

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 871006

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 725110

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 870815

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 724098

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 870625

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 723086

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 870435

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 722073

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, a8 b8, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 870245

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 721011

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a8 b8, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 870055

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 719998

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, a8 b8, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 869865

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 718986

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 869674

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 717975

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 869483

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 716965

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 869341

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 715955

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 869198

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 714947

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 869054

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 713939

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 868910

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 712932

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 868765

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 711925

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
