INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875608

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 743503

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d4 d5, d4 d3, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875459

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 742499

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d4 d5, d4 d3, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875311

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 741494

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d4 d5, d4 d3, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 875165

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 740438

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d4 d5, d4 d3, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 875020

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 739432

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c7, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 874874

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 738426

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 874728

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 737419

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 874583

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 736410

=16 
get= 12 genmove black

legal: a8 a7, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 874440

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 735400

=16 
get= 12 genmove black

legal: a8 a7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874298

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 734339

=16 
get= 12 genmove black

legal: a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874106

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 733278

=16 
get= 12 genmove black

legal: a8 a7, b4 b5, b4 c4, b4 b3, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 873915

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 732266

=16 
get= 12 genmove black

legal: a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 873725

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 731252

=16 
get= 12 genmove black

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 873537

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 730237

=16 
get= 12 genmove black

legal: a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873350

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 729221

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 873163

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 728205

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 872978

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 727187

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 872795

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 726116

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 872614

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 725096

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 872432

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 724075

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872250

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 723005

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 872068

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 721985

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 871886

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 720965

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 871704

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 719945

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 871521

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 718927

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871337

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 717859

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 871154

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 716840

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 870971

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 715771

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 870788

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 714702

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870605

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 713684

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 870422

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 712665

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 870240

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 711645

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 870058

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 710625

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 869875

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 709606

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 869692

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 708587

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 869509

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 707517

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 869327

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 706497

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 869145

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 705476

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868965

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 704454

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 868785

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 703432

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 868604

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 702410

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 868425

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 701387

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 868246

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 700363

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 868069

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 699338

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 867892

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 698313

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 867715

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 697286

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 867541

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 696209

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 d6, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 867366

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 695130

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 867194

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 694101

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 867021

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 693022

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 866848

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 691992

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 d1, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 866677

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 690911

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 866506

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 689880

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 866335

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 688849

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866163

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 687818

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 865993

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 686786

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 865823

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 685753

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 865653

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 684720

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 865484

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 683687

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 865314

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 682655

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 865145

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 681571

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 864976

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 680538

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 864808

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 679503

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 864640

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 678468

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 864473

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 677432

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 864307

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 676395

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 864141

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 675358

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 863976

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 674270

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 863811

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 673232

=16 
get= 12 genmove black

