INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 874486

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 749508

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874318

=16 
get= 10 move d4 b4

=10 
get= 16 time_left red 748474

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874150

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 747440

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873982

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 746406

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 873815

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 745371

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 873648

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 744336

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 873481

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 743302

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b6 b7, b6 c6, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873313

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 742268

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873145

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 741234

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 872977

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 740150

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 872809

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 739116

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 872641

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 738032

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 872472

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 736999

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 872303

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 735917

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 872134

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 734834

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 871965

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 733751

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871796

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 732718

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 871628

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 731684

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 871460

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 730649

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871293

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 729614

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 871126

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 728529

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 870958

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 727495

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 870790

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 726461

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 870623

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 725426

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870455

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 724392

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 870287

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 723308

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 870119

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 722274

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 869951

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 721190

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 c3, c2 c1, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 869783

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 720105

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 869616

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 719020

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 869450

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 717984

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 869284

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 716947

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 869119

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 715860

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 868954

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 714823

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868790

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 713784

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 868626

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 712747

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 868462

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 711709

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868298

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 710672

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 868134

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 709634

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 867970

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 708597

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b8 c8, b8 b7, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 867806

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 707559

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 c8, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 867642

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 706521

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b7 c7, b7 b6, b8 c8, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 867479

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 705432

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 c8, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 867316

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 704343

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b7 c7, b7 b6, b8 c8, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 867154

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 703253

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 c8, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 866992

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 702214

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, b8 c8, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 866829

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 701123

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 866668

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 700081

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 866508

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 698988

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b8 c8, b8 b7, c4 a4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 866349

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 697945

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 866190

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 696902

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 b6, c4 a4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 a4
get= 10 move c4 a4

=10 
get= 16 time_left black 866031

=16 

