INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875139

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 749831

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d2 a2, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 874952

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 748816

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874765

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 747800

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 a2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874579

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 746784

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 a2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 874393

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 745768

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 b2, d2 d3, d2 d1, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 874206

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 744752

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 874019

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 743737

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 873831

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 742722

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 873644

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 741707

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 873457

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 740692

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 b7, c1 b1, c1 c2, c8 c7, d1 b1, d1 d2, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 873270

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 739627

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c1 b1, c1 c2, c8 c7, d1 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 873082

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 738562

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d1 b1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872894

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 737547

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872707

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 736482

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d1 b1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872519

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 735467

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872332

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 734451

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 872145

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 733436

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871959

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 732369

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c8 d8, c8 c7, d2 a2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871774

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 731351

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 871590

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 730332

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871407

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 729312

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 871224

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 728292

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 871042

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 727271

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 870861

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 726250

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 870680

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 725228

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, d2 b2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870500

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 724206

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 870320

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 723183

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 870141

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 722159

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 869962

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 721136

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 869783

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 720113

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 869602

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 719091

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 869423

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 718067

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 869244

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 716993

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 869066

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 715970

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 868886

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 714947

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868707

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 713923

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868529

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 712899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 868350

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 711875

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868170

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 710853

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 867990

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 709831

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 867810

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 708809

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 867629

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 707737

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 867447

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 706717

=16 
get= 12 genmove black

legal: a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 867265

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 705697

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 867081

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 704678

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 866896

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 703661

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 866710

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 702644

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 866523

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 701628

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 866336

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 700613

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 866147

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 699600

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 865957

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 698538

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 865764

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 697528

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 865622

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 696518

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 865479

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 695508

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 865336

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 694498

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 865192

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 693490

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 865047

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 692482

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 864902

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 691476

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 864756

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 690420

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 864610

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 689413

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 864464

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 688357

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 864319

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 687350

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 864174

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 686343

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 864028

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 685336

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 863883

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 684279

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 863738

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 683271

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 863593

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 682264

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 863448

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 681256

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 863303

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 680249

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 863158

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 679191

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 863013

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 678183

=16 
