INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9 14 14]
 [ 1  6  3  5]
 [ 6 14  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14 14]
 [ 1  6  3  5]
 [ 6 14  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[11 13 12 13]
 [14  9 14 14]
 [ 1  6  3  5]
 [ 6 14  2 14]
 [ 6 14  5  2]
 [13  3 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14 14]
 [ 1  6  3  5]
 [ 6 14  2 14]
 [ 6 14  5  2]
 [13  3 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  6  3 14]
 [ 6 14  2 14]
 [ 6 14  5  2]
 [13  3 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  6  3 14]
 [ 6 14  2 14]
 [ 6 14  5  2]
 [13  3 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  6 14  3]
 [ 6 14  2 14]
 [ 6 14  5  2]
 [13  3 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  6 14  3]
 [ 6 14  2 14]
 [ 6 14  5  2]
 [13  3 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  6 14  3]
 [ 6 14  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  6 14  3]
 [ 6 14  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  6 14  3]
 [ 6 14  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [14  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  6 14  3]
 [ 6 14  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [14  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  6  2  3]
 [ 6 14 14 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [14  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  6  2  3]
 [ 6 14 14 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [14  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  6  2  3]
 [ 6 14  5 14]
 [ 6  3 14  2]
 [13 14 14  1]
 [14  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  6  2  3]
 [ 6 14  5 14]
 [ 6  3 14  2]
 [13 14 14  1]
 [14  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  6  2  3]
 [ 6 14  5 14]
 [ 6  3 14  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  6  2  3]
 [ 6 14  5 14]
 [ 6  3 14  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [ 6  3 14  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [ 6  3 14  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [ 6  3 14  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [ 6  3 14  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [ 6 14  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [ 6 14  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9  5 14]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  5 14]
 [ 1 14  2 14]
 [ 6  6  5  3]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 13 12 13]
 [11  9  5 14]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  5 14]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[11 13 12 13]
 [14  9  5 14]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  5 14]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14 14  4]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 13 12 13]
 [11  9  5 14]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  5 14]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1 14  2  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  5]
 [ 1  2 14  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  5]
 [ 1  2 14  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  2 14  5]
 [ 1 14 14  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  2 14  5]
 [ 1 14 14  3]
 [ 6  6  5 14]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 13 12 13]
 [11  2 14  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  2 14  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [14  6  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0 14  1]
 [14 14  4 14]
 [14  6  4 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0  4  1]
 [14 14 14 14]
 [14  6  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [14  6  3  2]
 [13  0  4  1]
 [14 14 14 14]
 [14  6  4 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14 14 14]
 [14  6  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14 14 14]
 [14  6  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1 14 14  3]
 [ 6  6 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6 14  3  2]
 [13 14  4  1]
 [14  0  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6 14  3  2]
 [13 14  4  1]
 [14  0  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6 14  3  2]
 [13  0  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6  0  3  2]
 [13 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1  6 14  3]
 [ 6 14 14  5]
 [ 6  0  3  2]
 [13 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 13 12 13]
 [11 14  2  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [13 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14 14  2  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [13 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [13 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [13 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [14  0 14  2]
 [ 6 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [14  0 14  2]
 [ 6 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1  6 14  3]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1  6 14  3]
 [ 6  0  3  5]
 [ 6 14 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1  6 14  3]
 [ 6  0  3  5]
 [ 6 14 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1  6  3 14]
 [ 6  0  3  5]
 [ 6 14 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1  6  3 14]
 [ 6  0  3  5]
 [ 6 14 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

