INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 13]
 [14  8 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 13]
 [14  8 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 13]
 [14  8 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 13]
 [14  8 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 13]
 [14  8 14 14]
 [12 14  9 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 13]
 [14  8 14 14]
 [12 14  9 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 13]
 [14  8 14 14]
 [12 14  9 13]
 [ 5  8 14 14]
 [14  9 14 14]
 [13 14 13 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 13]
 [14  8 14 14]
 [12 14  9 13]
 [ 5  8 14 14]
 [14  9 14 14]
 [13 14 13 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [14  9 14 14]
 [13 14 13 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [14  9 14 14]
 [13 14 13 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [14  9 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [14  9 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 13]
 [14 14  9 14]
 [12  8 14 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 13]
 [14 14  9 14]
 [12  8 14 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  0 13  3]
 [14 14 13 14]
 [14 14  9 14]
 [12  8 14 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 13 14]
 [14 14  9 14]
 [12  8 14 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [13 14 13 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 13 14]
 [14 14  9 14]
 [12  8 14 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [14 14 13 14]
 [13 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 13 14]
 [14 14  9 14]
 [12  8 14 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [14 14 13 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  0 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [14 14 13 14]
 [13 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [14 14 13 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [14 13 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5  8 14 14]
 [ 9 14 14 11]
 [14 13 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  0 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14  8 14]
 [ 9 14 14 11]
 [14 13 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14  8 14]
 [ 9 14 14 11]
 [14 13 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14  8 14]
 [ 9 13 14 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14  8 14]
 [ 9 13 14 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14  8 14]
 [ 9 13 14 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 13  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14  8 14]
 [ 9 13 14 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 13  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14 14 14]
 [ 9 13  8 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [12  8  9 13]
 [ 5 14 14 14]
 [ 9 13  8 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 5 14 14 14]
 [ 9 13  8 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 5 14 14 14]
 [ 9 13  8 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 5 14  8 14]
 [ 9 13 14 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 5 14  8 14]
 [ 9 13 14 11]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 5 14  8 11]
 [ 9 13 14 14]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 5 14  8 11]
 [ 9 13 14 14]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14  9 13]
 [ 5  8  8 11]
 [ 9 13 14 14]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14  9 13]
 [ 5  8  8 11]
 [ 9 13 14 14]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14  9 13]
 [ 9  8  8 11]
 [14 13 14 14]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14  9 13]
 [ 9  8  8 11]
 [14 13 14 14]
 [14 14 14 14]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14  9 13]
 [ 9  8  8 11]
 [14 13 14 14]
 [13 14 14 14]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14  9 13]
 [ 9  8  8 11]
 [14 13 14 14]
 [13 14 14 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [14 13 14 14]
 [13 14 14 14]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [14 13 14 14]
 [13 14 14 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [14 13 14 14]
 [14 13 14 14]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [14 13 14 14]
 [14 13 14 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [14 13 14 14]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [14 13 14 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [12 14 14 13]
 [14  8  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [12 14 14 13]
 [14  8  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  3 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14  8  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14  8  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  3 13 14]
 [14 14 14 14]
 [12  8 14 14]
 [14 14  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 14]
 [12  8 14 14]
 [14 14  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [12  8 14 14]
 [14 14  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [12  8 14 14]
 [14 14  9 13]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [12  8 14 13]
 [14 14  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [12  8 14 13]
 [14 14  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [12  8 14 13]
 [ 9 14  9 14]
 [14 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [12  8 14 13]
 [ 9 14  9 14]
 [14 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [12  8 14 13]
 [14 14  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [12  8 14 13]
 [14 14  9 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [14 14 14 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [14 14 14 14]
 [ 9 14  8 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [12  8  9 13]
 [14 14 14 14]
 [ 9  8 14 11]
 [13 14 14 14]
 [13 14 14 14]
 [11 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
