INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 13 10 11]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 13 10 11]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 13 10 11]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 13 10 11]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 13 10 11]
 [ 2 14 14 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 13 10 11]
 [ 2 14 14 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 14 10 11]
 [ 2 13 14 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 14 10 11]
 [ 2 13 14 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 14 10 14]
 [ 2 13 14 11]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 14]
 [13 14 10 14]
 [ 2 13 14 11]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 10 14]
 [13 14 14 14]
 [ 2 13 14 11]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 10 14]
 [13 14 14 14]
 [ 2 13 14 11]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 12  9 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [ 2 13 14 11]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 12  9 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [ 2 13 14 11]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 12  9 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [ 2 13 11 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 12  9 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [ 2 13 11 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [ 2 13 11 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [ 2 13 11 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 14 10 14]
 [14 13 14 14]
 [ 2 13 11 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 14 10 14]
 [14 13 14 14]
 [ 2 13 11 14]
 [14 14  9 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 14 10 14]
 [14 13 14 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 14 10 14]
 [14 13 14 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 13 10 14]
 [14 14 14 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 13 10 14]
 [14 14 14 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 13 14 14]
 [14 14 10 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 12  9 14]
 [ 1 13 14 14]
 [14 14 10 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 14 14]
 [14 14 10 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 14 14]
 [14 14 10 14]
 [ 2 13 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 14 14]
 [14 13 10 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 14 14]
 [14 13 10 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14  9 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14  9 14 13]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [14  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [14  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [ 9 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [ 9 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [ 9 14  8 14]
 [ 6  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [ 9 14  8 14]
 [ 6  7 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [ 9 14  8 13]
 [ 6  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [12 14 14  9]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [ 9 14  8 13]
 [ 6  7 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [ 9 14  8 13]
 [ 6  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [ 9 14  8 13]
 [ 6  7 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14 14  8 13]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 14]
 [14 14  8 13]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 13 14 14]
 [ 2 14 11 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 13 14]
 [ 2 14 11 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 13 14]
 [ 2 14 11 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 14 13]
 [ 2 14 11 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 14 13]
 [ 2 14 11 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14 14  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 10 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 14 10]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 14]
 [ 1 13 14 10]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 13 14 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 13 14 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  1 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 14 11 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 14 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 11 14 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 11 14 13]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 11 13 14]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
