INITIAL
* 10:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 11 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 11 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 11 14 14]
 [14 14 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 11 14 14]
 [14 14 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [11 14 14 14]
 [14 14 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [11 14 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [11 14 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 11 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 11 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 11 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 11 13 10]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 11 13 10]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 11 13 10]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 7  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 11 13 10]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 7  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9  0 13 10]
 [14 14 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 7  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9  0 13 10]
 [14 14 13  1]
 [14 14  3 12]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 7  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]
 [ 9 14 13 10]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 7  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 13 14]
 [ 9 14 14 10]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 7  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 13 14]
 [ 9 14 14 10]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 7  9 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 13 14]
 [ 9 14 14 10]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 7  9 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 9 14 14 10]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 7  9 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [ 9 14 14 10]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 7  9 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [ 9 14 14 10]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 7  9 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 10]
 [ 9 14 14 14]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 7  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 10]
 [ 9 14 14 14]
 [14 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 7  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 10]
 [14 14 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 13  1]
 [ 9 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 13  1]
 [ 9 14  3 12]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 13  1]
 [ 9 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 13  1]
 [ 9 14  3 12]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 9 13 14  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14  3 12]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 13 14  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
