INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
[[14  8 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  3 14]
 [14  0 14 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  3 14]
 [ 1 14  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  3 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  3 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  3 14 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  3 14 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [14  3  5  2]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  3 14 14]
 [14  1  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14  3 14]
 [14  1  9  6]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14  3 14]
 [14  1  9  6]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3  6]
 [14  1  9 14]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  1  3  6]
 [14 14  9 14]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  1  3  6]
 [14 14  9 14]
 [ 3 14  5  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  1  3  6]
 [14 14  9 14]
 [ 3  5 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  1  3  6]
 [14 14  9 14]
 [ 3  5 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  1  3  6]
 [14 14  9 14]
 [ 3 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
