INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 6 14  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14 14 14 14]
 [14  8 14 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14 14 14 14]
 [14  8 14 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 6 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  6  3 14]
 [ 9 10  8 12]
 [14 13 14 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 6 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 10  8 12]
 [14 13 14 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 10  8 12]
 [14 14 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 6 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9 10  8 12]
 [14 14 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  6  3 14]
 [ 9 10  8 12]
 [14 14 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 10  8 12]
 [14 14 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 10  8 12]
 [14 14 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9 10  8 12]
 [14 14 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6  3 14]
 [ 9 14  8 12]
 [14 10 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14  8 12]
 [14 10 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14  8 12]
 [14 10 13 13]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9 14  8 12]
 [14 10 13 13]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6  3 14]
 [ 9 14  8 12]
 [14 10 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14  8 12]
 [14 10 13 13]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14  8 12]
 [14 10 14 13]
 [14  8 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9 14  8 12]
 [14 10 14 13]
 [14  8 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  6  3 14]
 [ 9 14  8 12]
 [14 10 14 13]
 [14  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14  8 12]
 [14 10 14 13]
 [14  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [14  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [14  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 12 10 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 13 14]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 13 14]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 6 14  3 12]
 [ 9  8 14 14]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 12]
 [ 9  8 14 14]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  6  3 12]
 [ 9  8 14 14]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 12]
 [ 9  8 14 14]
 [14 10 13 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  6  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 10 13 14]
 [ 9 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 10 13 14]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [ 9  8 14 12]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 10 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 6 14  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 12]
 [ 9  8 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8  3 12]
 [ 9 14 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14 14 14]
 [14 10 14 13]
 [ 8 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14 14 14]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6  8  3 14]
 [ 9 14 14 14]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8  3 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 9  8 14  3]
 [14 14 14 14]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9  8 14  3]
 [14 14 14 14]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9  8  3 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 13 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9  8  3 14]
 [14 14 14 14]
