INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
 [10  0  7 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [ 8 14 14 14]
 [10  0  7 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10  0  7 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10  0  7 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0  9 14]
 [11  9 14  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0  9 14]
 [11  9 14  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [14  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [14  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0  9 14]
 [11  9 14  4]
 [10 13  1 14]
 [14  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0  9 14]
 [11  9 14  4]
 [10 13  1 14]
 [14  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10  0  9  7]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10  0  9  7]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [10  8 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 12 14]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 12 14]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10  0  9 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14  8 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [14  8 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14  8 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [14  8 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  9  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14  8 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [14  8 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 12 14]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 12 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [ 8 14 12 14]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [ 8 14 12 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [ 8 14 12 14]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [ 8 14 12 14]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 12 14]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 12 14]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [11  9 14  4]
 [14 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [14  8 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
