INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [ 6 14 12  4]
 [14  6 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [ 6 14 12  4]
 [14  6 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [ 6 14 12  4]
 [14  6 14 14]
 [14  1 14  6]
 [14  6  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [ 6 14 12  4]
 [14  6 14 14]
 [14  1 14  6]
 [14  6  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [ 6 14 12  4]
 [14  6 14 14]
 [14  1 14  6]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [ 6 14 12  4]
 [14  6 14 14]
 [14  1 14  6]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6 14  4]
 [14  1 14  6]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6 14  4]
 [14  1 14  6]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6 14  4]
 [14  1 14  6]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6 14  4]
 [14  1 14  6]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6 14  4]
 [14  1  6 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6 14  4]
 [14  1  6 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [14  1  6 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [14  1  6 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [14  1  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [14  1  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 8 14  9  2]
 [ 5  4 14  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5  4 14  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14  0  6]
 [14 14 12 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14 14  6]
 [14 14  0 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14 14  6]
 [14 14  0 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14 14  6]
 [14  0 14 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14 14  6]
 [14  0 14 14]
 [ 6  6  4 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [ 1 14 14  6]
 [14  0 14 14]
 [ 6  6 14  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [ 1 14 14  6]
 [14  0 14 14]
 [ 6  6 14  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6  6 14  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6  6 14  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6 14  6  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6 14  6  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6 14  6  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6 14  6  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 1 14  6  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1 14  4  6]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 1 14  6  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1 14 14  6]
 [14  0  4 14]
 [ 6 14  6 14]
 [ 1 14  6  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1 14 14  6]
 [14  0  4 14]
 [ 6 14  6 14]
 [ 1 14  6  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14  6 14]
 [ 1 14  6  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14  6 14]
 [ 1 14  6  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14  6 14]
 [ 1  6 14  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14  6 14]
 [ 1  6 14  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14  6 14]
 [ 1  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14  6 14]
 [ 1  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1  0 14  6]
 [14 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 1  0  6 14]
 [14 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 1  0  6 14]
 [14 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [14  0  6 14]
 [ 1 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [14  0  6 14]
 [ 1 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 14  5]
 [ 0 14  6 14]
 [ 1 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 14  5]
 [ 0 14  6 14]
 [ 1 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [14  5  6  5]
 [ 0 14 14 14]
 [ 1 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5  6  5]
 [ 0 14 14 14]
 [ 1 14  4 14]
 [ 6 14 14  6]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5  6  5]
 [ 0 14 14 14]
 [ 1 14  4  6]
 [ 6 14 14 14]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5  6  5]
 [ 0 14 14 14]
 [ 1 14  4  6]
 [ 6 14 14 14]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  8  9  2]
 [14  5  6  5]
 [14  0 14 14]
 [ 1 14  4  6]
 [ 6 14 14 14]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5  6  5]
 [14  0 14 14]
 [ 1 14  4  6]
 [ 6 14 14 14]
 [ 1  6 14  4]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5  6  5]
 [14  0 14 14]
 [ 1 14  4  6]
 [ 6 14 14 14]
 [ 1  6 14  4]
 [14 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5  6  5]
 [14  0 14 14]
 [ 1 14  4  6]
 [ 6 14 14 14]
 [ 1  6 14  4]
 [14 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  8  9  2]
 [14  5  6  5]
 [14  0 14 14]
 [ 1  4 14  6]
 [ 6 14 14 14]
 [ 1  6 14  4]
 [14 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
