INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  3  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  3  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  3  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [ 1 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14  2  5]
 [14  1 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14 14  5]
 [14  1  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3 14 14  5]
 [14  1  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3  1 14  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [ 3  1 14  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [14  1 14  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14 14  3]
 [14  1 14  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14  3 14]
 [14  1 14  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14  3 14]
 [14  1 14  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14  3 14]
 [14 14  1  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 6 14  3 14]
 [14 14  1  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14  3 14]
 [14 14  1  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14  3 14]
 [14 14  1  5]
 [ 3 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14  3 14]
 [ 3 14  1  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [14 14  3 14]
 [ 3 14  1  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3 14]
 [14 14  1  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3 14]
 [14 14  1  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3 14]
 [14 14  1  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3 14]
 [14 14  1  5]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3 14]
 [14 14  1  5]
 [ 4 14  2  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3 14]
 [14 14  1  5]
 [ 4 14  2  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [ 4 14  2  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [ 4 14  2  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [ 3 14  3  5]
 [14 14  1 14]
 [14 14  2  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [ 3 14  3  5]
 [14  1 14 14]
 [14 14  2  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [ 3 14  3  5]
 [14  1 14 14]
 [14 14  2  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3  1 14 14]
 [14 14  2  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3  1 14 14]
 [14 14  2  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [14  1  2  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [14  1  2  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [14  1  2 14]
 [14  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [14  1  2 14]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [14  1  2 14]
 [14  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [ 6 14 14  4]
 [14 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [14  1  2 14]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [14  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 a8 b8

