INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  4 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 10]
 [13 14  7 14]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 14]
 [13 14  7 10]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 10 14]
 [13 14  7 10]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 10 14]
 [13  8  7 10]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 10 14]
 [13  8  7 10]
 [14 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 10 14]
 [14  8  7 10]
 [13 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 10 14]
 [14  8  7 10]
 [13 12 14  9]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 10 14]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 10 14]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 14]
 [13 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 14]
 [13 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 14]
 [13 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 14]
 [13 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [14  8  7 10]
 [13 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [13  8  7 10]
 [14 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [13  8  7 10]
 [14 12 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [13  8  7 14]
 [14 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 10]
 [13  8  7 14]
 [14 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [14 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [14 12 14 10]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [14 12 10 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [14 12 10 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [12 14 10 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [12 14 10 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [12 10 14 14]
 [ 8 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [12 10 14 14]
 [ 8 12 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 10]
 [13  8  7 14]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [13  8  7 10]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [13  8  7 10]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 14]
 [13  8  7 10]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1 14 14 14]
 [13  8  7 10]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13 14  7 10]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13 14  7 10]
 [12 10 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13 14  7 14]
 [12 10 14 10]
 [ 8 14 12  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13 14  7 14]
 [12 10 14 10]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 10 14 10]
 [ 8 14 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 10 14 10]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 10 12 10]
 [ 8 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 10 12 10]
 [ 8 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 14 12 10]
 [ 8 10 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 14 12 10]
 [ 8 10 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 14 12 10]
 [ 8 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 14]
 [12 14 12 10]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13 14  7 10]
 [12 14 14 12]
