INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3  2 14]
 [ 1  1 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6  4  5]
 [14 14 14 14]
 [ 6  3  2 14]
 [ 1  1 14  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6 14  5]
 [14 14  4 14]
 [ 6  3  2 14]
 [ 1  1 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6 14  5]
 [14 14  4 14]
 [ 6  3  2 14]
 [ 1  1 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6 14  5]
 [14 14  4 14]
 [ 6  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6 14  5]
 [14 14  4 14]
 [ 6  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6 14  5]
 [ 6 14  4 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0 14]
 [14  6 14  5]
 [ 6 14  4 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9 14  2 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6  4 14 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6  4 14 14]
 [14  3  2  5]
 [ 1  1 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6  4 14 14]
 [ 1  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6  4 14 14]
 [ 1  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6  4 14 14]
 [ 1  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [14  6 14 14]
 [ 6  4 14 14]
 [ 1  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [ 6  6 14 14]
 [14  4 14 14]
 [ 1  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [ 6  6 14 14]
 [14  4 14 14]
 [ 1  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0  5]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14  5  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14  5  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [ 5 14  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [ 5 14  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [ 5 14  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [ 5 14  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2  0 14]
 [ 6  6 14 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14 14]
 [14  3  2  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14  5]
 [14  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14  5]
 [14  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14  5]
 [14  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [ 1  4 14  5]
 [14  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [14  4 14  5]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [14  4 14  5]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [14  4 14  5]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0 14]
 [14  4 14  5]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [14  6  0 14]
 [ 6  4 14  5]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [14  6  0 14]
 [ 6  4 14  5]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [14  6  0  5]
 [ 6  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [14  6  0  5]
 [ 6  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [14  6  0  5]
 [ 6  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [14  6  0  5]
 [ 6  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3  2 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3 14  2]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9 14 14 14]
 [ 5  2 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3 14  2]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3 14  2]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14 14]
 [ 1  3 14  2]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

