INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14 14  1]
 [14  6  3  8]
 [14 14  5 14]
 [11  5 13  7]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14 14  1]
 [14  6  3  8]
 [14 14  5 14]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14 14  1]
 [14  6  3  8]
 [14 14 14  5]
 [11  5 13  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14 14  1]
 [14  6  3  8]
 [14 14 14  5]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14 14  1]
 [14  6  3  8]
 [14 14 14  5]
 [11 14 13  5]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14 14  1]
 [14  6  3  8]
 [14 14 14  5]
 [11 14 13  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14  1]
 [ 6  6  3  8]
 [14 14 14  5]
 [11 14 13  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 14  1]
 [ 6  6  3  8]
 [14 14 14  5]
 [11 14 13  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6  6  3  8]
 [14 14 14  5]
 [11 14 13  5]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6  6  3  8]
 [14 14 14  5]
 [11 14 13  5]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6 14  3  8]
 [14  6 14  5]
 [11 14 13  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6 14  3  8]
 [14  6 14  5]
 [11 14 13  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [14  4 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6 14  3  8]
 [14  6 14  5]
 [11 14 13  5]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [14  4 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6 14  3  8]
 [14  6 14  5]
 [11 14 13  5]], 

=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [14  4 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [14  4 14  2]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [14  4 14  2]
 [14  1 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [14  4 14  2]
 [14  1 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [ 4  1 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [ 4  1 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6 14  5]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  6 14 12]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  6 12 14]
 [14 14 14 14]
 [ 4 14  2  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [ 4 14  2  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 12]
 [14 14 14 14]
 [ 4 14  2  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [ 4 14  2  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6 14  3  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [ 4 14  2  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6  3 14  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14 14]
 [ 4 14  2  2]
 [14  1 14 14]
 [14  1 14 14]
 [ 6  3 14  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14 14]
 [14 14  2  2]
 [ 4  1 14 14]
 [14  1 14 14]
 [ 6  3 14  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [14 14  2  2]
 [ 4  1 14 14]
 [14  1 14 14]
 [ 6  3 14  5]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [14 14  2  2]
 [ 4  1 14 14]
 [14  1 14  5]
 [ 6  3 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14 14]
 [14 14  2  2]
 [ 4  1 14 14]
 [14  1 14  5]
 [ 6  3 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14  1 14  5]
 [ 6  3 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14  1 14  5]
 [ 6  3 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14  1 14  5]
 [ 6 14  3 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14  1 14  5]
 [ 6 14  3 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14  1  3  5]
 [ 6 14 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1 14  2]
 [14  1  3  5]
 [ 6 14 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1  3  2]
 [14  1 14  5]
 [ 6 14 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1  3  2]
 [14  1 14  5]
 [ 6 14 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 6 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [14  1 14  5]
 [ 6 14 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [14  1 14  5]
 [ 6 14 14 14]
 [14  6  5 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 6 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [14  1 14  5]
 [ 6 14  5 14]
 [14  6 14 14]
 [11 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [14  1 14  5]
 [ 6 14  5 14]
 [14  6 14 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 6 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [ 6 14  5 14]
 [14  6 14 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [ 6 14  5 14]
 [14  6 14 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [ 6 14  5 14]
 [14  6 14 14]
 [11 14 13 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [ 6 14  5 14]
 [11  6 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [ 6 14  5 14]
 [11  6 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [11 14  5 14]
 [14  6 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [11 14  5 14]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1  3  2]
 [ 1 14 14  5]
 [14 11  5 14]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1 14  2]
 [ 1 14  3  5]
 [14 11  5 14]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1 14  2]
 [ 1 11  3  5]
 [14 14  5 14]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1 14  2]
 [ 1 11  3  5]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  1 14  2]
 [ 1 14  3  5]
 [14 11 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4  1 14 14]
 [ 1 14  3  5]
 [14 11 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4  1 14 14]
 [ 1 11  3  5]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4  1 14  5]
 [ 1 11  3 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4  1 14  5]
 [ 1 14  3 14]
 [14 11 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14 14  5]
 [ 1  1  3 14]
 [14 11 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14 14  5]
 [ 1  1  3 14]
 [11 14 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14  3  5]
 [ 1  1 14 14]
 [11 14 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14  3  5]
 [ 1  1 14 14]
 [14 11 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 1  1 14  5]
 [14 11 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 1  1 14  5]
 [11 14 14  5]
 [14 14 14 14]
 [14  6 13 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 1  1 14  5]
 [11 14  5 14]
 [14 14 14 14]
