INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14  6 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14  6 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14  6  2]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14  6  2]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[10  0 14  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  0 14  6]
 [10  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[10  0 14  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  0 14  6]
 [10  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [14  3  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [14  3  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[10  0 14  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10  3  4  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  6 14  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  6 14  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14 14]
 [ 3 14 14  6]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14 14]
 [ 3 14 14  6]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[10  0  4  6]
 [14  3 14  1]
 [ 4 14  2 14]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0  4  6]
 [10  3 14  1]
 [ 4 14  2 14]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  6]
 [10  3 14  1]
 [ 4 14  2 14]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 0 14  4  6]
 [14 10 14  1]
 [ 4 14  2 14]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14  4  6]
 [ 0 10 14  1]
 [ 4 14  2 14]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14  2 14]
 [ 5 14  6 14]
 [ 3 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14  2 14]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [ 4 14  2 14]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14  2 14]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14  2 14]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14  2 14]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14  2 14]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [14  4 14 14]
 [ 5 14  2 14]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [14  4 14 14]
 [ 5 14  2 14]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14  2 14]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14  2 14]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3  6 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6 14]
 [14  6 14  8]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[10 14  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6 14]
 [14  6 14  8]
 [ 1  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6 14]
 [14  6 14  8]
 [ 1  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 10 14  6]
 [ 0 14  4  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6 14]
 [14  6 14  8]
 [ 1  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  6]
 [ 0 14  4  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6 14]
 [14  6 14  8]
 [ 1  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6 14]
 [14  6 14  8]
 [ 1  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6  8]
 [14  6 14 14]
 [ 1  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  1]
 [ 4 14 14 14]
 [ 5 14 14  2]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 d4 d5

